entity
     68 benchmarks/src/main/java/org/elasticsearch/benchmark/bytes/PagedBytesReferenceReadVLongBenchmark.java
     99 benchmarks/src/main/java/org/elasticsearch/benchmark/common/util/IntArrayBenchmark.java
    704 benchmarks/src/main/java/org/elasticsearch/benchmark/compute/operator/AggregatorBenchmark.java
    539 benchmarks/src/main/java/org/elasticsearch/benchmark/compute/operator/BlockBenchmark.java
    296 benchmarks/src/main/java/org/elasticsearch/benchmark/compute/operator/BlockKeepMaskBenchmark.java
    320 benchmarks/src/main/java/org/elasticsearch/benchmark/compute/operator/BlockReadBenchmark.java
    473 benchmarks/src/main/java/org/elasticsearch/benchmark/compute/operator/EvalBenchmark.java
    184 benchmarks/src/main/java/org/elasticsearch/benchmark/compute/operator/MultivalueDedupeBenchmark.java
    205 benchmarks/src/main/java/org/elasticsearch/benchmark/compute/operator/TopNBenchmark.java
    531 benchmarks/src/main/java/org/elasticsearch/benchmark/compute/operator/ValuesSourceReaderBenchmark.java
     84 benchmarks/src/main/java/org/elasticsearch/benchmark/fs/AvailableIndexFoldersBenchmark.java
     47 benchmarks/src/main/java/org/elasticsearch/benchmark/h3/H3Benchmark.java
     36 benchmarks/src/main/java/org/elasticsearch/benchmark/h3/H3State.java
     64 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/DecodeConstantIntegerBenchmark.java
     64 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/DecodeDecreasingIntegerBenchmark.java
     66 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/DecodeIncreasingIntegerBenchmark.java
     65 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/DecodeNonSortedIntegerBenchmark.java
     65 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/EncodeConstantIntegerBenchmark.java
     64 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/EncodeDecreasingIntegerBenchmark.java
     64 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/EncodeIncreasingIntegerBenchmark.java
     65 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/EncodeNonSortedIntegerBenchmark.java
     33 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/internal/AbstractDocValuesForUtilBenchmark.java
     23 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/internal/AbstractLongArraySupplier.java
     30 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/internal/ConstantIntegerSupplier.java
     49 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/internal/DecodeBenchmark.java
     34 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/internal/DecreasingIntegerSupplier.java
     40 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/internal/EncodeBenchmark.java
     34 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/internal/IncreasingIntegerSupplier.java
     31 benchmarks/src/main/java/org/elasticsearch/benchmark/index/codec/tsdb/internal/NonSortedIntegerSupplier.java
    137 benchmarks/src/main/java/org/elasticsearch/benchmark/index/mapper/BeatsMapperBenchmark.java
    207 benchmarks/src/main/java/org/elasticsearch/benchmark/index/mapper/DynamicMapperBenchmark.java
    118 benchmarks/src/main/java/org/elasticsearch/benchmark/index/mapper/KeywordFieldMapperBenchmark.java
     90 benchmarks/src/main/java/org/elasticsearch/benchmark/index/mapper/MapperServiceFactory.java
     94 benchmarks/src/main/java/org/elasticsearch/benchmark/indices/breaker/MemoryStatsBenchmark.java
    115 benchmarks/src/main/java/org/elasticsearch/benchmark/indices/common/RoundingBenchmark.java
    133 benchmarks/src/main/java/org/elasticsearch/benchmark/indices/resolution/IndexNameExpressionResolverBenchmark.java
    183 benchmarks/src/main/java/org/elasticsearch/benchmark/routing/allocation/AllocationBenchmark.java
    107 benchmarks/src/main/java/org/elasticsearch/benchmark/routing/allocation/Allocators.java
    193 benchmarks/src/main/java/org/elasticsearch/benchmark/routing/allocation/ShardsAvailabilityHealthIndicatorBenchmark.java
     36 benchmarks/src/main/java/org/elasticsearch/benchmark/routing/allocation/TestShardRoutingRoleStrategies.java
    199 benchmarks/src/main/java/org/elasticsearch/benchmark/script/ScriptScoreBenchmark.java
    205 benchmarks/src/main/java/org/elasticsearch/benchmark/search/QueryParserHelperBenchmark.java
    376 benchmarks/src/main/java/org/elasticsearch/benchmark/search/aggregations/AggConstructionContentionBenchmark.java
    208 benchmarks/src/main/java/org/elasticsearch/benchmark/search/aggregations/TermsReduceBenchmark.java
    219 benchmarks/src/main/java/org/elasticsearch/benchmark/search/aggregations/bucket/terms/LongKeyedBucketOrdsBenchmark.java
     82 benchmarks/src/main/java/org/elasticsearch/benchmark/search/aggregations/bucket/terms/StringTermsSerializationBenchmark.java
    118 benchmarks/src/main/java/org/elasticsearch/benchmark/search/fetch/subphase/FetchSourcePhaseBenchmark.java
     95 benchmarks/src/main/java/org/elasticsearch/benchmark/search/fetch/subphase/SourceFilteringBenchmark.java
     95 benchmarks/src/main/java/org/elasticsearch/benchmark/spatial/GeometrySimplificationBenchmark.java
     84 benchmarks/src/main/java/org/elasticsearch/benchmark/tdigest/SortBench.java
    139 benchmarks/src/main/java/org/elasticsearch/benchmark/tdigest/TDigestBench.java
     43 benchmarks/src/main/java/org/elasticsearch/benchmark/time/DateFormatterFromBenchmark.java
    501 benchmarks/src/main/java/org/elasticsearch/benchmark/vector/DistanceFunctionBenchmark.java
    264 benchmarks/src/main/java/org/elasticsearch/benchmark/vector/VectorScorerBenchmark.java
    191 benchmarks/src/main/java/org/elasticsearch/benchmark/xcontent/FilterContentBenchmark.java
      8 benchmarks/src/main/resources/log4j2.properties
    199 benchmarks/src/main/resources/org/elasticsearch/benchmark/index/mapper/filebeat-mapping-8.1.2.json.gz
     19 benchmarks/src/main/resources/org/elasticsearch/benchmark/search/fetch/subphase/300b_example.json
    266 benchmarks/src/main/resources/org/elasticsearch/benchmark/spatial/us.json.gz
   1234 benchmarks/src/main/resources/org/elasticsearch/benchmark/xcontent/monitor_cluster_stats.json
    139 benchmarks/src/main/resources/org/elasticsearch/benchmark/xcontent/monitor_index_stats.json
    164 benchmarks/src/main/resources/org/elasticsearch/benchmark/xcontent/monitor_node_stats.json
     26 branches.json
    106 build-conventions/build.gradle
      7 build-conventions/elastic.importorder
    390 build-conventions/formatterConfig.xml
     22 build-conventions/settings.gradle
     33 build-conventions/src/main/java/org/elasticsearch/gradle/internal/checkstyle/AstUtils.java
    690 build-conventions/src/main/java/org/elasticsearch/gradle/internal/checkstyle/HiddenFieldCheck.java
    157 build-conventions/src/main/java/org/elasticsearch/gradle/internal/checkstyle/MissingJavadocTypeCheck.java
     96 build-conventions/src/main/java/org/elasticsearch/gradle/internal/checkstyle/SnippetLengthCheck.java
     90 build-conventions/src/main/java/org/elasticsearch/gradle/internal/checkstyle/StringFormattingCheck.java
    154 build-conventions/src/main/java/org/elasticsearch/gradle/internal/checkstyle/SwitchBetweenCheck.java
     38 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/BuildToolsConventionsPlugin.java
    139 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/EclipseConventionPlugin.java
     27 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/GUtils.java
     55 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/GitInfoPlugin.java
     73 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/LicensingPlugin.java
    225 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/PublishPlugin.java
     74 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/VersionPropertiesBuildService.java
     67 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/VersionPropertiesLoader.java
     33 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/VersionPropertiesPlugin.java
    205 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/info/GitInfo.java
     22 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/info/GitInfoValueSource.java
    109 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/info/ParallelDetector.java
     85 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/precommit/FormattingPrecommitPlugin.java
     41 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/precommit/LicenseHeadersPrecommitPlugin.java
    292 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/precommit/LicenseHeadersTask.java
     44 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/precommit/PomValidationPrecommitPlugin.java
    107 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/precommit/PomValidationTask.java
     41 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/precommit/PrecommitPlugin.java
     38 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/precommit/PrecommitTask.java
     44 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/precommit/PrecommitTaskPlugin.java
    159 build-conventions/src/main/java/org/elasticsearch/gradle/internal/conventions/util/Util.java
      1 build-tools-internal/.gitignore
    409 build-tools-internal/build.gradle
      8 build-tools-internal/gradle/verification-metadata.xml
      8 build-tools-internal/gradle/wrapper/gradle-wrapper.properties
     72 build-tools-internal/performance/elasticsearch-build-benchmark-part1.scenarios
     38 build-tools-internal/performance/elasticsearch-build-benchmark-part2.scenarios
     21 build-tools-internal/settings.gradle
     50 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/fixtures/AbstractGitAwareGradleFuncTest.groovy
     38 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/fixtures/AbstractGradleInternalPluginFuncTest.groovy
     61 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/fixtures/AbstractRestResourcesFuncTest.groovy
     77 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/fixtures/LocalRepositoryFixture.groovy
    187 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/BuildPluginFuncTest.groovy
    282 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/ElasticsearchJavaModulePathPluginFuncTest.groovy
     42 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/ElasticsearchJavaPluginFuncTest.groovy
    275 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/ElasticsearchJavadocPluginFuncTest.groovy
     65 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/ElasticsearchTestBasePluginFuncTest.groovy
     82 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/ExportElasticsearchBuildResourcesTaskFuncTest.groovy
     70 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/InternalBwcGitPluginFuncTest.groovy
    167 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/InternalDistributionArchiveCheckPluginFuncTest.groovy
    244 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/InternalDistributionArchiveSetupPluginFuncTest.groovy
    121 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/InternalDistributionBwcSetupPluginFuncTest.groovy
    187 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/InternalDistributionDownloadPluginFuncTest.groovy
    276 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/JdkDownloadPluginFuncTest.groovy
    523 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/PublishPluginFuncTest.groovy
    244 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/StringTemplatePluginTest.groovy
    179 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/SymbolicLinkPreservingTarFuncTest.groovy
     59 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/distibution/ElasticsearchDistributionPluginFuncTest.groovy
    133 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/doc/DocsTestPluginFuncTest.groovy
    131 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/dra/DraResolvePluginFuncTest.groovy
     47 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/precommit/CheckstylePrecommitPluginFuncTest.groovy
    167 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/precommit/LicenseHeadersPrecommitPluginFuncTest.groovy
    273 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/precommit/TestingConventionsPrecommitPluginFuncTest.groovy
    224 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/precommit/ThirdPartyAuditTaskFuncTest.groovy
    213 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/snyk/SnykDependencyMonitoringGradlePluginFuncTest.groovy
    288 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/test/rerun/InternalTestRerunPluginFuncTest.groovy
    412 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/test/rest/LegacyYamlRestCompatTestPluginFuncTest.groovy
    215 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/test/rest/LegacyYamlRestTestPluginFuncTest.groovy
    180 build-tools-internal/src/integTest/groovy/org/elasticsearch/gradle/internal/test/rest/RestResourcesPluginFuncTest.groovy
      6 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/fake_elasticsearch-with-added-config.tar.gz
      7 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/fake_elasticsearch-with-added-jar.tar.gz
      6 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/fake_elasticsearch.tar.gz
      6 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/fake_elasticsearch.zip
      1 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_adoptium_linux.tar.gz
      0 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_adoptium_osx.tar.gz
      8 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_adoptium_windows.zip
      1 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/build-tools-internal/src/main/resources/minimumCompilerVersion
      0 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/build.gradle
      1 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/buildSrc/src/main/resources/minimumCompilerVersion
     41 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/archives/build.gradle
      8 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/archives/darwin-aarch64-tar/build.gradle
      8 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/archives/darwin-tar/build.gradle
      8 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/archives/linux-aarch64-tar/build.gradle
      8 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/archives/oss-darwin-aarch64-tar/build.gradle
      0 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/archives/oss-darwin-tar/build.gradle
      8 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/archives/oss-linux-aarch64-tar/build.gradle
      0 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/bwc/bugfix/build.gradle
      0 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/bwc/bugfix2/build.gradle
      0 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/bwc/maintenance/build.gradle
      0 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/bwc/major/build.gradle
      0 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/bwc/minor/build.gradle
      0 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/distribution/bwc/staged/build.gradle
     15 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/gradle.properties
     24 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_git/remote/settings.gradle
      1 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_openjdk_linux.tar.gz
      1 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_openjdk_macos.tar.gz
      1 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_openjdk_osx.tar.gz
      8 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_openjdk_windows.zip
      3 build-tools-internal/src/integTest/resources/org/elasticsearch/gradle/internal/fake_zulu_macos.tar.gz
     28 build-tools-internal/src/main/groovy/elasticsearch.authenticated-testclusters.gradle
     15 build-tools-internal/src/main/groovy/elasticsearch.base.gradle
    139 build-tools-internal/src/main/groovy/elasticsearch.build-scan.gradle
     55 build-tools-internal/src/main/groovy/elasticsearch.bwc-test.gradle
    109 build-tools-internal/src/main/groovy/elasticsearch.fips.gradle
     34 build-tools-internal/src/main/groovy/elasticsearch.forbidden-dependencies.gradle
    292 build-tools-internal/src/main/groovy/elasticsearch.ide.gradle
     36 build-tools-internal/src/main/groovy/elasticsearch.local-distribution.gradle
     77 build-tools-internal/src/main/groovy/elasticsearch.run-ccs.gradle
     44 build-tools-internal/src/main/groovy/elasticsearch.run.gradle
     49 build-tools-internal/src/main/groovy/elasticsearch.runtime-jdk-provision.gradle
     54 build-tools-internal/src/main/groovy/elasticsearch.stable-api.gradle
     54 build-tools-internal/src/main/groovy/org/elasticsearch/gradle/internal/AntFixtureStop.groovy
     98 build-tools-internal/src/main/groovy/org/elasticsearch/gradle/internal/AntTask.groovy
    318 build-tools-internal/src/main/groovy/org/elasticsearch/gradle/internal/test/AntFixture.groovy
    132 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/BaseInternalPluginBuildPlugin.java
    113 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/BuildPlugin.java
     51 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/BwcGitExtension.java
    208 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/BwcSetupExtension.java
    348 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/BwcVersions.java
    105 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/ConcatFilesTask.java
     50 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/DependenciesInfoPlugin.java
    238 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/DependenciesInfoTask.java
     53 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/DistributionArchive.java
     22 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/DistributionArchiveCheckExtension.java
     59 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/DockerBase.java
    282 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/ElasticsearchBuildCompletePlugin.java
    206 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/ElasticsearchJavaBasePlugin.java
    231 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/ElasticsearchJavaModulePathPlugin.java
    167 build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/ElasticsearchJavaPlugin.java
