entity
     102 auth/src/main/java/org/apache/rocketmq/auth/authorization/provider/DefaultAuthorizationProvider.java
     199 auth/src/main/java/org/apache/rocketmq/auth/authorization/provider/LocalAuthorizationMetadataProvider.java
      75 auth/src/main/java/org/apache/rocketmq/auth/authorization/strategy/AbstractAuthorizationStrategy.java
      24 auth/src/main/java/org/apache/rocketmq/auth/authorization/strategy/AuthorizationStrategy.java
      73 auth/src/main/java/org/apache/rocketmq/auth/authorization/strategy/StatefulAuthorizationStrategy.java
      33 auth/src/main/java/org/apache/rocketmq/auth/authorization/strategy/StatelessAuthorizationStrategy.java
     289 auth/src/main/java/org/apache/rocketmq/auth/config/AuthConfig.java
     229 auth/src/main/java/org/apache/rocketmq/auth/migration/AuthMigrator.java
     147 auth/src/test/java/org/apache/rocketmq/auth/authentication/AuthenticationEvaluatorTest.java
     116 auth/src/test/java/org/apache/rocketmq/auth/authentication/builder/DefaultAuthenticationContextBuilderTest.java
     185 auth/src/test/java/org/apache/rocketmq/auth/authentication/manager/AuthenticationMetadataManagerTest.java
     362 auth/src/test/java/org/apache/rocketmq/auth/authorization/AuthorizationEvaluatorTest.java
     579 auth/src/test/java/org/apache/rocketmq/auth/authorization/builder/DefaultAuthorizationContextBuilderTest.java
     261 auth/src/test/java/org/apache/rocketmq/auth/authorization/manager/AuthorizationMetadataManagerTest.java
      52 auth/src/test/java/org/apache/rocketmq/auth/authorization/model/ResourceTest.java
     138 auth/src/test/java/org/apache/rocketmq/auth/authorization/strategy/StatefulAuthorizationStrategyTest.java
     261 auth/src/test/java/org/apache/rocketmq/auth/helper/AuthTestHelper.java
     137 auth/src/test/java/org/apache/rocketmq/auth/migration/AuthMigratorTest.java
      15 bazel/BUILD.bazel
     111 bazel/GenTestRules.bzl
     112 broker/BUILD.bazel
     111 broker/pom.xml
    2582 broker/src/main/java/org/apache/rocketmq/broker/BrokerController.java
      74 broker/src/main/java/org/apache/rocketmq/broker/BrokerPathConfigHelper.java
     287 broker/src/main/java/org/apache/rocketmq/broker/BrokerPreOnlineService.java
     316 broker/src/main/java/org/apache/rocketmq/broker/BrokerStartup.java
     151 broker/src/main/java/org/apache/rocketmq/broker/RocksDBConfigManager.java
      26 broker/src/main/java/org/apache/rocketmq/broker/ShutdownHook.java
     126 broker/src/main/java/org/apache/rocketmq/broker/auth/converter/AclConverter.java
      54 broker/src/main/java/org/apache/rocketmq/broker/auth/converter/UserConverter.java
      63 broker/src/main/java/org/apache/rocketmq/broker/auth/pipeline/AuthenticationPipeline.java
      65 broker/src/main/java/org/apache/rocketmq/broker/auth/pipeline/AuthorizationPipeline.java
     100 broker/src/main/java/org/apache/rocketmq/broker/client/ClientChannelInfo.java
      95 broker/src/main/java/org/apache/rocketmq/broker/client/ClientHousekeepingService.java
      41 broker/src/main/java/org/apache/rocketmq/broker/client/ConsumerGroupEvent.java
     267 broker/src/main/java/org/apache/rocketmq/broker/client/ConsumerGroupInfo.java
      24 broker/src/main/java/org/apache/rocketmq/broker/client/ConsumerIdsChangeListener.java
     342 broker/src/main/java/org/apache/rocketmq/broker/client/ConsumerManager.java
     128 broker/src/main/java/org/apache/rocketmq/broker/client/DefaultConsumerIdsChangeListener.java
      27 broker/src/main/java/org/apache/rocketmq/broker/client/ProducerChangeListener.java
      28 broker/src/main/java/org/apache/rocketmq/broker/client/ProducerGroupEvent.java
     271 broker/src/main/java/org/apache/rocketmq/broker/client/ProducerManager.java
     302 broker/src/main/java/org/apache/rocketmq/broker/client/net/Broker2Client.java
     261 broker/src/main/java/org/apache/rocketmq/broker/client/rebalance/RebalanceLockManager.java
      42 broker/src/main/java/org/apache/rocketmq/broker/coldctr/ColdCtrStrategy.java
     249 broker/src/main/java/org/apache/rocketmq/broker/coldctr/ColdDataCgCtrService.java
     104 broker/src/main/java/org/apache/rocketmq/broker/coldctr/ColdDataPullRequestHoldService.java
      85 broker/src/main/java/org/apache/rocketmq/broker/coldctr/PIDAdaptiveColdCtrStrategy.java
      51 broker/src/main/java/org/apache/rocketmq/broker/coldctr/SimpleColdCtrStrategy.java
     172 broker/src/main/java/org/apache/rocketmq/broker/config/v1/RocksDBConsumerOffsetManager.java
      55 broker/src/main/java/org/apache/rocketmq/broker/config/v1/RocksDBLmqSubscriptionGroupManager.java
      57 broker/src/main/java/org/apache/rocketmq/broker/config/v1/RocksDBLmqTopicConfigManager.java
      34 broker/src/main/java/org/apache/rocketmq/broker/config/v1/RocksDBOffsetSerializeWrapper.java
     252 broker/src/main/java/org/apache/rocketmq/broker/config/v1/RocksDBSubscriptionGroupManager.java
     166 broker/src/main/java/org/apache/rocketmq/broker/config/v1/RocksDBTopicConfigManager.java
     132 broker/src/main/java/org/apache/rocketmq/broker/config/v2/ConfigHelper.java
     274 broker/src/main/java/org/apache/rocketmq/broker/config/v2/ConfigStorage.java
     428 broker/src/main/java/org/apache/rocketmq/broker/config/v2/ConsumerOffsetManagerV2.java
      33 broker/src/main/java/org/apache/rocketmq/broker/config/v2/RecordPrefix.java
      46 broker/src/main/java/org/apache/rocketmq/broker/config/v2/SerializationType.java
     175 broker/src/main/java/org/apache/rocketmq/broker/config/v2/SubscriptionGroupManagerV2.java
      38 broker/src/main/java/org/apache/rocketmq/broker/config/v2/TableId.java
      32 broker/src/main/java/org/apache/rocketmq/broker/config/v2/TablePrefix.java
     193 broker/src/main/java/org/apache/rocketmq/broker/config/v2/TopicConfigManagerV2.java
      26 broker/src/main/java/org/apache/rocketmq/broker/config/v2/package-info.java
     882 broker/src/main/java/org/apache/rocketmq/broker/controller/ReplicasManager.java
     188 broker/src/main/java/org/apache/rocketmq/broker/dledger/DLedgerRoleChangeHandler.java
     395 broker/src/main/java/org/apache/rocketmq/broker/failover/EscapeBridge.java
     111 broker/src/main/java/org/apache/rocketmq/broker/filter/CommitLogDispatcherCalcBitMap.java
     148 broker/src/main/java/org/apache/rocketmq/broker/filter/ConsumerFilterData.java
     468 broker/src/main/java/org/apache/rocketmq/broker/filter/ConsumerFilterManager.java
      97 broker/src/main/java/org/apache/rocketmq/broker/filter/ExpressionForRetryMessageFilter.java
     161 broker/src/main/java/org/apache/rocketmq/broker/filter/ExpressionMessageFilter.java
      59 broker/src/main/java/org/apache/rocketmq/broker/filter/MessageEvaluationContext.java
     165 broker/src/main/java/org/apache/rocketmq/broker/latency/BrokerFastFailure.java
      95 broker/src/main/java/org/apache/rocketmq/broker/loadbalance/MessageRequestModeManager.java
      64 broker/src/main/java/org/apache/rocketmq/broker/longpolling/LmqPullRequestHoldService.java
      50 broker/src/main/java/org/apache/rocketmq/broker/longpolling/ManyPullRequest.java
      57 broker/src/main/java/org/apache/rocketmq/broker/longpolling/NotificationRequest.java
      47 broker/src/main/java/org/apache/rocketmq/broker/longpolling/NotifyMessageArrivingListener.java
      65 broker/src/main/java/org/apache/rocketmq/broker/longpolling/PollingHeader.java
      25 broker/src/main/java/org/apache/rocketmq/broker/longpolling/PollingResult.java
      49 broker/src/main/java/org/apache/rocketmq/broker/longpolling/PopCommandCallback.java
     418 broker/src/main/java/org/apache/rocketmq/broker/longpolling/PopLongPollingService.java
     106 broker/src/main/java/org/apache/rocketmq/broker/longpolling/PopRequest.java
      72 broker/src/main/java/org/apache/rocketmq/broker/longpolling/PullRequest.java
     203 broker/src/main/java/org/apache/rocketmq/broker/longpolling/PullRequestHoldService.java
      67 broker/src/main/java/org/apache/rocketmq/broker/metrics/BrokerMetricsConstant.java
     702 broker/src/main/java/org/apache/rocketmq/broker/metrics/BrokerMetricsManager.java
      50 broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerAttr.java
     530 broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java
      32 broker/src/main/java/org/apache/rocketmq/broker/metrics/InvocationStatus.java
      33 broker/src/main/java/org/apache/rocketmq/broker/metrics/PopMetricsConstant.java
     225 broker/src/main/java/org/apache/rocketmq/broker/metrics/PopMetricsManager.java
      22 broker/src/main/java/org/apache/rocketmq/broker/metrics/PopReviveMessageType.java
      45 broker/src/main/java/org/apache/rocketmq/broker/metrics/ProducerAttr.java
     234 broker/src/main/java/org/apache/rocketmq/broker/mqtrace/ConsumeMessageContext.java
      25 broker/src/main/java/org/apache/rocketmq/broker/mqtrace/ConsumeMessageHook.java
     325 broker/src/main/java/org/apache/rocketmq/broker/mqtrace/SendMessageContext.java
      25 broker/src/main/java/org/apache/rocketmq/broker/mqtrace/SendMessageHook.java
     240 broker/src/main/java/org/apache/rocketmq/broker/offset/BroadcastOffsetManager.java
      55 broker/src/main/java/org/apache/rocketmq/broker/offset/BroadcastOffsetStore.java
     460 broker/src/main/java/org/apache/rocketmq/broker/offset/ConsumerOffsetManager.java
     185 broker/src/main/java/org/apache/rocketmq/broker/offset/ConsumerOrderInfoLockManager.java
     644 broker/src/main/java/org/apache/rocketmq/broker/offset/ConsumerOrderInfoManager.java
     135 broker/src/main/java/org/apache/rocketmq/broker/offset/LmqConsumerOffsetManager.java
    1494 broker/src/main/java/org/apache/rocketmq/broker/out/BrokerOuterAPI.java
     114 broker/src/main/java/org/apache/rocketmq/broker/pagecache/ManyMessageTransfer.java
     104 broker/src/main/java/org/apache/rocketmq/broker/pagecache/OneMessageTransfer.java
     114 broker/src/main/java/org/apache/rocketmq/broker/pagecache/QueryMessageTransfer.java
      74 broker/src/main/java/org/apache/rocketmq/broker/plugin/BrokerAttachedPlugin.java
      56 broker/src/main/java/org/apache/rocketmq/broker/plugin/PullMessageResultHandler.java
     303 broker/src/main/java/org/apache/rocketmq/broker/pop/PopConsumerCache.java
     177 broker/src/main/java/org/apache/rocketmq/broker/pop/PopConsumerContext.java
      61 broker/src/main/java/org/apache/rocketmq/broker/pop/PopConsumerKVStore.java
      99 broker/src/main/java/org/apache/rocketmq/broker/pop/PopConsumerLockService.java
     211 broker/src/main/java/org/apache/rocketmq/broker/pop/PopConsumerRecord.java
     171 broker/src/main/java/org/apache/rocketmq/broker/pop/PopConsumerRocksdbStore.java
     737 broker/src/main/java/org/apache/rocketmq/broker/pop/PopConsumerService.java
     589 broker/src/main/java/org/apache/rocketmq/broker/processor/AbstractSendMessageProcessor.java
     479 broker/src/main/java/org/apache/rocketmq/broker/processor/AckMessageProcessor.java
    3616 broker/src/main/java/org/apache/rocketmq/broker/processor/AdminBrokerProcessor.java
     362 broker/src/main/java/org/apache/rocketmq/broker/processor/ChangeInvisibleTimeProcessor.java
     282 broker/src/main/java/org/apache/rocketmq/broker/processor/ClientManageProcessor.java
     355 broker/src/main/java/org/apache/rocketmq/broker/processor/ConsumerManageProcessor.java
     296 broker/src/main/java/org/apache/rocketmq/broker/processor/DefaultPullMessageResultHandler.java
     349 broker/src/main/java/org/apache/rocketmq/broker/processor/EndTransactionProcessor.java
     229 broker/src/main/java/org/apache/rocketmq/broker/processor/NotificationProcessor.java
     308 broker/src/main/java/org/apache/rocketmq/broker/processor/PeekMessageProcessor.java
     119 broker/src/main/java/org/apache/rocketmq/broker/processor/PollingInfoProcessor.java
     927 broker/src/main/java/org/apache/rocketmq/broker/processor/PopBufferMergeService.java
     154 broker/src/main/java/org/apache/rocketmq/broker/processor/PopInflightMessageCounter.java
    1121 broker/src/main/java/org/apache/rocketmq/broker/processor/PopMessageProcessor.java
     702 broker/src/main/java/org/apache/rocketmq/broker/processor/PopReviveService.java
     896 broker/src/main/java/org/apache/rocketmq/broker/processor/PullMessageProcessor.java
     331 broker/src/main/java/org/apache/rocketmq/broker/processor/QueryAssignmentProcessor.java
     182 broker/src/main/java/org/apache/rocketmq/broker/processor/QueryMessageProcessor.java
     190 broker/src/main/java/org/apache/rocketmq/broker/processor/RecallMessageProcessor.java
     367 broker/src/main/java/org/apache/rocketmq/broker/processor/ReplyMessageProcessor.java
      31 broker/src/main/java/org/apache/rocketmq/broker/processor/SendMessageCallback.java
     717 broker/src/main/java/org/apache/rocketmq/broker/processor/SendMessageProcessor.java
      45 broker/src/main/java/org/apache/rocketmq/broker/schedule/DelayOffsetSerializeWrapper.java
     852 broker/src/main/java/org/apache/rocketmq/broker/schedule/ScheduleMessageService.java
     256 broker/src/main/java/org/apache/rocketmq/broker/slave/SlaveSynchronize.java
      55 broker/src/main/java/org/apache/rocketmq/broker/subscription/LmqSubscriptionGroupManager.java
     409 broker/src/main/java/org/apache/rocketmq/broker/subscription/SubscriptionGroupManager.java
      57 broker/src/main/java/org/apache/rocketmq/broker/topic/LmqTopicConfigManager.java
     743 broker/src/main/java/org/apache/rocketmq/broker/topic/TopicConfigManager.java
     336 broker/src/main/java/org/apache/rocketmq/broker/topic/TopicQueueMappingCleanService.java
     258 broker/src/main/java/org/apache/rocketmq/broker/topic/TopicQueueMappingManager.java
     258 broker/src/main/java/org/apache/rocketmq/broker/topic/TopicRouteInfoManager.java
     123 broker/src/main/java/org/apache/rocketmq/broker/transaction/AbstractTransactionalMessageCheckListener.java
      51 broker/src/main/java/org/apache/rocketmq/broker/transaction/OperationResult.java
     259 broker/src/main/java/org/apache/rocketmq/broker/transaction/TransactionMetrics.java
      54 broker/src/main/java/org/apache/rocketmq/broker/transaction/TransactionMetricsFlushService.java
      62 broker/src/main/java/org/apache/rocketmq/broker/transaction/TransactionalMessageCheckService.java
      95 broker/src/main/java/org/apache/rocketmq/broker/transaction/TransactionalMessageService.java
      83 broker/src/main/java/org/apache/rocketmq/broker/transaction/queue/DefaultTransactionalMessageCheckListener.java
      41 broker/src/main/java/org/apache/rocketmq/broker/transaction/queue/GetResult.java
      50 broker/src/main/java/org/apache/rocketmq/broker/transaction/queue/MessageQueueOpContext.java
     364 broker/src/main/java/org/apache/rocketmq/broker/transaction/queue/TransactionalMessageBridge.java
     757 broker/src/main/java/org/apache/rocketmq/broker/transaction/queue/TransactionalMessageServiceImpl.java
      93 broker/src/main/java/org/apache/rocketmq/broker/transaction/queue/TransactionalMessageUtil.java
      65 broker/src/main/java/org/apache/rocketmq/broker/transaction/queue/TransactionalOpBatchService.java
     253 broker/src/main/java/org/apache/rocketmq/broker/util/HookUtils.java
      40 broker/src/main/java/org/apache/rocketmq/broker/util/PositiveAtomicCounter.java
     724 broker/src/main/resources/rmq.broker.logback.xml
      22 broker/src/main/resources/transaction.sql
      97 broker/src/test/java/org/apache/rocketmq/broker/BrokerControllerTest.java
     426 broker/src/test/java/org/apache/rocketmq/broker/BrokerOuterAPITest.java
      41 broker/src/test/java/org/apache/rocketmq/broker/BrokerPathConfigHelperTest.java
      54 broker/src/test/java/org/apache/rocketmq/broker/BrokerStartupTest.java
     146 broker/src/test/java/org/apache/rocketmq/broker/client/ConsumerManagerScannerTest.java
     211 broker/src/test/java/org/apache/rocketmq/broker/client/ConsumerManagerTest.java
     212 broker/src/test/java/org/apache/rocketmq/broker/client/ProducerManagerTest.java
     209 broker/src/test/java/org/apache/rocketmq/broker/client/net/Broker2ClientTest.java
     167 broker/src/test/java/org/apache/rocketmq/broker/client/rebalance/RebalanceLockManagerTest.java
      80 broker/src/test/java/org/apache/rocketmq/broker/coldctr/ColdDataCgCtrServiceTest.java
     210 broker/src/test/java/org/apache/rocketmq/broker/config/v2/ConsumerOffsetManagerV2Test.java
     154 broker/src/test/java/org/apache/rocketmq/broker/config/v2/SubscriptionGroupManagerV2Test.java
     136 broker/src/test/java/org/apache/rocketmq/broker/config/v2/TopicConfigManagerV2Test.java
     351 broker/src/test/java/org/apache/rocketmq/broker/controller/ReplicasManagerRegisterTest.java
     237 broker/src/test/java/org/apache/rocketmq/broker/controller/ReplicasManagerTest.java
     432 broker/src/test/java/org/apache/rocketmq/broker/failover/EscapeBridgeTest.java
     191 broker/src/test/java/org/apache/rocketmq/broker/filter/CommitLogDispatcherCalcBitMapTest.java
     272 broker/src/test/java/org/apache/rocketmq/broker/filter/ConsumerFilterManagerTest.java
     388 broker/src/test/java/org/apache/rocketmq/broker/filter/MessageStoreWithFilterTest.java
     131 broker/src/test/java/org/apache/rocketmq/broker/latency/BrokerFastFailureTest.java
     223 broker/src/test/java/org/apache/rocketmq/broker/longpolling/PopLongPollingServiceTest.java
     123 broker/src/test/java/org/apache/rocketmq/broker/longpolling/PullRequestHoldServiceTest.java
     340 broker/src/test/java/org/apache/rocketmq/broker/metrics/BrokerMetricsManagerTest.java
     164 broker/src/test/java/org/apache/rocketmq/broker/offset/BroadcastOffsetManagerTest.java
      30 broker/src/test/java/org/apache/rocketmq/broker/offset/BroadcastOffsetStoreTest.java
      98 broker/src/test/java/org/apache/rocketmq/broker/offset/ConsumerOffsetManagerTest.java
     179 broker/src/test/java/org/apache/rocketmq/broker/offset/ConsumerOrderInfoManagerLockFreeNotifyTest.java
     533 broker/src/test/java/org/apache/rocketmq/broker/offset/ConsumerOrderInfoManagerTest.java
     107 broker/src/test/java/org/apache/rocketmq/broker/offset/LmqConsumerOffsetManagerTest.java
     114 broker/src/test/java/org/apache/rocketmq/broker/offset/RocksDBConsumerOffsetManagerTest.java
     116 broker/src/test/java/org/apache/rocketmq/broker/offset/RocksDBLmqConsumerOffsetManagerTest.java
      54 broker/src/test/java/org/apache/rocketmq/broker/offset/RocksDBOffsetSerializeWrapperTest.java
     164 broker/src/test/java/org/apache/rocketmq/broker/offset/RocksdbTransferOffsetAndCqTest.java
      64 broker/src/test/java/org/apache/rocketmq/broker/pagecache/ManyMessageTransferTest.java
      53 broker/src/test/java/org/apache/rocketmq/broker/pagecache/OneMessageTransferTest.java
     143 broker/src/test/java/org/apache/rocketmq/broker/pop/PopConsumerCacheTest.java
      69 broker/src/test/java/org/apache/rocketmq/broker/pop/PopConsumerContextTest.java
      59 broker/src/test/java/org/apache/rocketmq/broker/pop/PopConsumerLockServiceTest.java
      74 broker/src/test/java/org/apache/rocketmq/broker/pop/PopConsumerRecordTest.java
     192 broker/src/test/java/org/apache/rocketmq/broker/pop/PopConsumerRocksdbStoreTest.java
     452 broker/src/test/java/org/apache/rocketmq/broker/pop/PopConsumerServiceTest.java
     362 broker/src/test/java/org/apache/rocketmq/broker/processor/AckMessageProcessorTest.java
    1435 broker/src/test/java/org/apache/rocketmq/broker/processor/AdminBrokerProcessorTest.java
     165 broker/src/test/java/org/apache/rocketmq/broker/processor/ChangeInvisibleTimeProcessorTest.java
     229 broker/src/test/java/org/apache/rocketmq/broker/processor/ClientManageProcessorTest.java
     279 broker/src/test/java/org/apache/rocketmq/broker/processor/ConsumerManageProcessorTest.java
     217 broker/src/test/java/org/apache/rocketmq/broker/processor/EndTransactionProcessorTest.java
     170 broker/src/test/java/org/apache/rocketmq/broker/processor/PeekMessageProcessorTest.java
     125 broker/src/test/java/org/apache/rocketmq/broker/processor/PopBufferMergeServiceTest.java
