entity
      74 docs/assets/themes/zeppelin/img/screenshots/flink-webui.png
      81 docs/assets/themes/zeppelin/img/screenshots/form_checkbox.png
      56 docs/assets/themes/zeppelin/img/screenshots/form_checkbox_delimiter.png
     138 docs/assets/themes/zeppelin/img/screenshots/form_checkbox_prog.png
      95 docs/assets/themes/zeppelin/img/screenshots/form_input.png
      51 docs/assets/themes/zeppelin/img/screenshots/form_input_default.png
     113 docs/assets/themes/zeppelin/img/screenshots/form_input_default_prog.png
     114 docs/assets/themes/zeppelin/img/screenshots/form_input_prog.png
     360 docs/assets/themes/zeppelin/img/screenshots/form_password.png
     387 docs/assets/themes/zeppelin/img/screenshots/form_password_prog.png
      65 docs/assets/themes/zeppelin/img/screenshots/form_select.png
      66 docs/assets/themes/zeppelin/img/screenshots/form_select_displayname.png
      98 docs/assets/themes/zeppelin/img/screenshots/form_select_prog.png
     271 docs/assets/themes/zeppelin/img/screenshots/homepage_notebook_id.png
      36 docs/assets/themes/zeppelin/img/screenshots/interpreter_create.png
     138 docs/assets/themes/zeppelin/img/screenshots/interpreter_persession.png
      16 docs/assets/themes/zeppelin/img/screenshots/interpreter_precode.png
      54 docs/assets/themes/zeppelin/img/screenshots/interpreter_setting.png
     121 docs/assets/themes/zeppelin/img/screenshots/interpreter_setting_spark.png
      53 docs/assets/themes/zeppelin/img/screenshots/interpreter_setting_with_context_parameters.png
      58 docs/assets/themes/zeppelin/img/screenshots/link_paragraph.png
      85 docs/assets/themes/zeppelin/img/screenshots/markdown.png
     210 docs/assets/themes/zeppelin/img/screenshots/notebook.png
     150 docs/assets/themes/zeppelin/img/screenshots/pivot.png
    2087 docs/assets/themes/zeppelin/img/screenshots/publish.png
      31 docs/assets/themes/zeppelin/img/screenshots/selectForm-checkbox.png
      59 docs/assets/themes/zeppelin/img/screenshots/spark-master-webui1.png
     148 docs/assets/themes/zeppelin/img/screenshots/spark.png
     142 docs/assets/themes/zeppelin/img/screenshots/sparksql.png
    4479 docs/assets/themes/zeppelin/img/screenshots/user-impersonation.gif
     128 docs/assets/themes/zeppelin/img/screenshots/visualization.png
     517 docs/assets/themes/zeppelin/img/screenshots/z_angularBind.gif
     569 docs/assets/themes/zeppelin/img/screenshots/z_angularJs_overriding_dynamic_form.gif
     471 docs/assets/themes/zeppelin/img/screenshots/z_angularUnbind.gif
     676 docs/assets/themes/zeppelin/img/screenshots/z_runParagraph.gif
      26 docs/assets/themes/zeppelin/img/sidebar-bg.jpg
      76 docs/assets/themes/zeppelin/img/spark_logo.png
     305 docs/assets/themes/zeppelin/img/ui-img/about_menu.png
     955 docs/assets/themes/zeppelin/img/ui-img/configuration_menu.png
     206 docs/assets/themes/zeppelin/img/ui-img/credential_menu.png
     839 docs/assets/themes/zeppelin/img/ui-img/homepage.png
     913 docs/assets/themes/zeppelin/img/ui-img/interpreter_menu.png
      47 docs/assets/themes/zeppelin/img/ui-img/note_commands.png
      75 docs/assets/themes/zeppelin/img/ui-img/note_configuration.png
     119 docs/assets/themes/zeppelin/img/ui-img/note_import_dialog.png
    1426 docs/assets/themes/zeppelin/img/ui-img/note_paragraph_layout.png
     129 docs/assets/themes/zeppelin/img/ui-img/note_toolbar.png
     102 docs/assets/themes/zeppelin/img/ui-img/notebook_menu.png
     222 docs/assets/themes/zeppelin/img/ui-img/notes_management.png
     183 docs/assets/themes/zeppelin/img/ui-img/paragraph_configuration_dialog.png
    2189 docs/assets/themes/zeppelin/img/ui-img/paragraph_layout.png
     123 docs/assets/themes/zeppelin/img/ui-img/settings_menu.png
      61 docs/assets/themes/zeppelin/img/ui-img/switch_to_classic_ui.png
      80 docs/assets/themes/zeppelin/img/zeppelin_logo.png
       6 docs/assets/themes/zeppelin/js/anchor.min.js
     137 docs/assets/themes/zeppelin/js/docs.js
       7 docs/assets/themes/zeppelin/js/lunr.min.js
      73 docs/assets/themes/zeppelin/js/search.js
      98 docs/assets/themes/zeppelin/js/toc.js
      28 docs/atom.xml
     164 docs/development/contribution/how_to_contribute_code.md
      72 docs/development/contribution/how_to_contribute_website.md
     103 docs/development/contribution/useful_developer_tools.md
      43 docs/development/helium/overview.md
     185 docs/development/helium/writing_application.md
     214 docs/development/helium/writing_spell.md
     212 docs/development/helium/writing_visualization_basic.md
     281 docs/development/helium/writing_visualization_transformation.md
     316 docs/development/writing_zeppelin_interpreter.md
     166 docs/index.md
     250 docs/interpreter/alluxio.md
     129 docs/interpreter/bigquery.md
     957 docs/interpreter/cassandra.md
     271 docs/interpreter/elasticsearch.md
     799 docs/interpreter/flink.md
     139 docs/interpreter/groovy.md
     116 docs/interpreter/hbase.md
      76 docs/interpreter/hdfs.md
     151 docs/interpreter/hive.md
     111 docs/interpreter/influxdb.md
      54 docs/interpreter/java.md
    1094 docs/interpreter/jdbc.md
     133 docs/interpreter/jupyter.md
     272 docs/interpreter/livy.md
     222 docs/interpreter/mahout.md
      75 docs/interpreter/markdown.md
     102 docs/interpreter/mongodb.md
     130 docs/interpreter/neo4j.md
      30 docs/interpreter/postgresql.md
     599 docs/interpreter/python.md
     417 docs/interpreter/r.md
     152 docs/interpreter/shell.md
     611 docs/interpreter/spark.md
      70 docs/interpreter/sparql.md
      28 docs/pleasecontribute.md
     217 docs/quickstart/docker.md
     186 docs/quickstart/explore_ui.md
      42 docs/quickstart/flink_with_zeppelin.md
     177 docs/quickstart/install.md
     325 docs/quickstart/kubernetes.md
      45 docs/quickstart/python_with_zeppelin.md
      42 docs/quickstart/r_with_zeppelin.md
      47 docs/quickstart/spark_with_zeppelin.md
      68 docs/quickstart/sql_with_zeppelin.md
     197 docs/quickstart/tutorial.md
      81 docs/quickstart/yarn.md
      14 docs/robot.txt
      28 docs/rss.xml
      45 docs/screenshots.md
      43 docs/search.md
      17 docs/search_data.json
      39 docs/setup/basics/hadoop_integration.md
     299 docs/setup/basics/how_to_build.md
      34 docs/setup/basics/multi_user_support.md
      54 docs/setup/basics/systemd.md
      99 docs/setup/deployment/cdh.md
