entity
      74 bin/stop-server
      57 build-shaded-dtest-jar.sh
      23 build.properties.default
    2103 build.xml
      96 ci/harry_simulation.sh
      13 conf/README.txt
     305 conf/cassandra-env.sh
      20 conf/cassandra-jaas.config
      61 conf/cassandra-rackdc.properties
      41 conf/cassandra-topology.properties.example
    2616 conf/cassandra.yaml
    2335 conf/cassandra_latest.yaml
      61 conf/commitlog_archiving.properties
     243 conf/cqlshrc.sample
      36 conf/credentials.sample
      28 conf/jvm-clients.options
     178 conf/jvm-server.options
      48 conf/jvm11-clients.options
     147 conf/jvm11-server.options
      54 conf/jvm17-clients.options
     122 conf/jvm17-server.options
      34 conf/logback-tools.xml
     135 conf/logback.xml
       1 conf/triggers/README.txt
       9 debian/README.Debian
       2 debian/TODO
       2 debian/cassandra-sysctl.conf
       9 debian/cassandra-tools.install
       1 debian/cassandra.bash-completion
      22 debian/cassandra.conf
      34 debian/cassandra.install
      85 debian/cassandra.postinst
     629 debian/changelog
       1 debian/compat
      30 debian/control
      10 debian/copyright
      25 debian/default
       7 debian/dirs
     182 debian/init
     302 debian/nodetool-completion
      47 debian/patches/cassandra_in.sh_dirs.diff
      22 debian/patches/cassandra_logdir_fix.diff
      31 debian/patches/cassandra_yaml_dirs.diff
       3 debian/patches/series
      96 debian/rules
      26 doc/Makefile
      61 doc/README.md
     818 doc/SASI.md
      13 doc/antora.yml
     103 doc/cql3/CQL.css
    2873 doc/cql3/CQL.textile
      16 doc/modules/ROOT/nav.adoc
      53 doc/modules/ROOT/pages/index.adoc
     112 doc/modules/cassandra/assets/images/Figure_1_backups.jpg
      82 doc/modules/cassandra/assets/images/Figure_1_data_model.jpg
      86 doc/modules/cassandra/assets/images/Figure_1_guarantees.jpg
     212 doc/modules/cassandra/assets/images/Figure_1_read_repair.jpg
      96 doc/modules/cassandra/assets/images/Figure_2_data_model.jpg
     150 doc/modules/cassandra/assets/images/Figure_2_read_repair.jpg
     140 doc/modules/cassandra/assets/images/Figure_3_read_repair.jpg
     127 doc/modules/cassandra/assets/images/Figure_4_read_repair.jpg
     172 doc/modules/cassandra/assets/images/Figure_5_read_repair.jpg
     147 doc/modules/cassandra/assets/images/Figure_6_read_repair.jpg
     137 doc/modules/cassandra/assets/images/cassandra_ssl_context_factory_pem.png
     247 doc/modules/cassandra/assets/images/data_modeling_chebotko_logical.png
     643 doc/modules/cassandra/assets/images/data_modeling_chebotko_physical.png
      53 doc/modules/cassandra/assets/images/data_modeling_hotel_bucketing.png
     673 doc/modules/cassandra/assets/images/data_modeling_hotel_erd.png
     398 doc/modules/cassandra/assets/images/data_modeling_hotel_logical.png
     406 doc/modules/cassandra/assets/images/data_modeling_hotel_physical.png
     339 doc/modules/cassandra/assets/images/data_modeling_hotel_queries.png
     234 doc/modules/cassandra/assets/images/data_modeling_hotel_relational.png
     368 doc/modules/cassandra/assets/images/data_modeling_reservation_logical.png
     498 doc/modules/cassandra/assets/images/data_modeling_reservation_physical.png
     325 doc/modules/cassandra/assets/images/docs_commit.png
     860 doc/modules/cassandra/assets/images/docs_create_branch.png
    1039 doc/modules/cassandra/assets/images/docs_create_file.png
     295 doc/modules/cassandra/assets/images/docs_editor.png
     533 doc/modules/cassandra/assets/images/docs_fork.png
     772 doc/modules/cassandra/assets/images/docs_pr.png
     421 doc/modules/cassandra/assets/images/docs_preview.png
     179 doc/modules/cassandra/assets/images/eclipse_debug0.png
     133 doc/modules/cassandra/assets/images/eclipse_debug1.png
     200 doc/modules/cassandra/assets/images/eclipse_debug2.png
     207 doc/modules/cassandra/assets/images/eclipse_debug3.png
     107 doc/modules/cassandra/assets/images/eclipse_debug4.png
     260 doc/modules/cassandra/assets/images/eclipse_debug5.png
     286 doc/modules/cassandra/assets/images/eclipse_debug6.png
    1145 doc/modules/cassandra/assets/images/example-stress-graph.png
      55 doc/modules/cassandra/assets/images/generatetokens.rst
       9 doc/modules/cassandra/assets/images/hints.svg
      11 doc/modules/cassandra/assets/images/ring.svg
     904 doc/modules/cassandra/assets/images/sai/dmlCompaction.png
     482 doc/modules/cassandra/assets/images/sai/saiAge44StateCAExample.png
     492 doc/modules/cassandra/assets/images/sai/saiCoordinatorRangeReadEstimateConcurrencyFactor.png
     601 doc/modules/cassandra/assets/images/sai/saiCoordinatorRangeReadUntilLimit.png
     616 doc/modules/cassandra/assets/images/sai/saiCoordinatorRangeReadUpdateConcurrencyFactor.png
     280 doc/modules/cassandra/assets/images/sai/saiOnDiskStructureWithOffsets.png
     383 doc/modules/cassandra/assets/images/sai/saiReadpathOverview.png
     122 doc/modules/cassandra/assets/images/sai/saiWritePath.png
     860 doc/modules/cassandra/assets/images/sai/saiWritePathFlow.png
     166 doc/modules/cassandra/assets/images/unified/sharding.png
    2180 doc/modules/cassandra/assets/images/unified/shards_graph_lambda_0.svg
    2203 doc/modules/cassandra/assets/images/unified/shards_graph_lambda_0_33.svg
    2238 doc/modules/cassandra/assets/images/unified/shards_graph_lambda_0_5.svg
    1943 doc/modules/cassandra/assets/images/unified/shards_graph_lambda_1.svg
     347 doc/modules/cassandra/assets/images/unified/ucs.png
      11 doc/modules/cassandra/assets/images/vnodes.svg
      37 doc/modules/cassandra/assets/license_compliance.rst
       1 doc/modules/cassandra/examples/BASH/add_repo_keys.sh
       1 doc/modules/cassandra/examples/BASH/apt-get_cass.sh
       1 doc/modules/cassandra/examples/BASH/apt-get_update.sh
       1 doc/modules/cassandra/examples/BASH/check_backups.sh
       1 doc/modules/cassandra/examples/BASH/cqlsh_localhost.sh
       1 doc/modules/cassandra/examples/BASH/curl_install.sh
       1 doc/modules/cassandra/examples/BASH/curl_verify_sha.sh
       1 doc/modules/cassandra/examples/BASH/docker-kill-and-remove.sh
       2 doc/modules/cassandra/examples/BASH/docker-network-run.sh
       3 doc/modules/cassandra/examples/BASH/docker-run-cqlsh-load-data.sh
       2 doc/modules/cassandra/examples/BASH/docker-run-cqlsh-quickstart.sh
       1 doc/modules/cassandra/examples/BASH/docker_cqlsh.sh
       1 doc/modules/cassandra/examples/BASH/docker_pull.sh
       1 doc/modules/cassandra/examples/BASH/docker_run.sh
       1 doc/modules/cassandra/examples/BASH/find_backups.sh
       1 doc/modules/cassandra/examples/BASH/find_snapshots.sh
       1 doc/modules/cassandra/examples/BASH/find_sstables.sh
       1 doc/modules/cassandra/examples/BASH/find_two_snapshots.sh
       2 doc/modules/cassandra/examples/BASH/flush_and_check.sh
       2 doc/modules/cassandra/examples/BASH/get_deb_package.sh
       1 doc/modules/cassandra/examples/BASH/java_verify.sh
       1 doc/modules/cassandra/examples/BASH/nodetool_clearsnapshot.sh
       1 doc/modules/cassandra/examples/BASH/nodetool_clearsnapshot_all.sh
       3 doc/modules/cassandra/examples/BASH/nodetool_flush.sh
       1 doc/modules/cassandra/examples/BASH/nodetool_flush_table.sh
       1 doc/modules/cassandra/examples/BASH/nodetool_list_snapshots.sh
       1 doc/modules/cassandra/examples/BASH/nodetool_snapshot.sh
       1 doc/modules/cassandra/examples/BASH/nodetool_status.sh
       1 doc/modules/cassandra/examples/BASH/nodetool_status_nobin.sh
       1 doc/modules/cassandra/examples/BASH/run_cqlsh.sh
       1 doc/modules/cassandra/examples/BASH/run_cqlsh_nobin.sh
       1 doc/modules/cassandra/examples/BASH/snapshot_backup2.sh
       1 doc/modules/cassandra/examples/BASH/snapshot_both_backups.sh
       1 doc/modules/cassandra/examples/BASH/snapshot_files.sh
       1 doc/modules/cassandra/examples/BASH/snapshot_mult_ks.sh
       1 doc/modules/cassandra/examples/BASH/snapshot_mult_tables.sh
       1 doc/modules/cassandra/examples/BASH/snapshot_mult_tables_again.sh
       1 doc/modules/cassandra/examples/BASH/snapshot_one_table.sh
       1 doc/modules/cassandra/examples/BASH/snapshot_one_table2.sh
       1 doc/modules/cassandra/examples/BASH/start_tarball.sh
       1 doc/modules/cassandra/examples/BASH/tail_syslog.sh
       1 doc/modules/cassandra/examples/BASH/tail_syslog_package.sh
       1 doc/modules/cassandra/examples/BASH/tarball.sh
       1 doc/modules/cassandra/examples/BASH/verify_gpg.sh
       1 doc/modules/cassandra/examples/BASH/yum_cass.sh
       1 doc/modules/cassandra/examples/BASH/yum_start.sh
       1 doc/modules/cassandra/examples/BASH/yum_update.sh
       2 doc/modules/cassandra/examples/BNF/alter_ks.bnf
       1 doc/modules/cassandra/examples/BNF/alter_mv_statement.bnf
       1 doc/modules/cassandra/examples/BNF/alter_role_statement.bnf
       8 doc/modules/cassandra/examples/BNF/alter_table.bnf
       3 doc/modules/cassandra/examples/BNF/alter_udt_statement.bnf
       1 doc/modules/cassandra/examples/BNF/alter_user_statement.bnf
       5 doc/modules/cassandra/examples/BNF/batch_statement.bnf
       4 doc/modules/cassandra/examples/BNF/collection_literal.bnf
       3 doc/modules/cassandra/examples/BNF/collection_type.bnf
       1 doc/modules/cassandra/examples/BNF/column.bnf
       8 doc/modules/cassandra/examples/BNF/constant.bnf
      48 doc/modules/cassandra/examples/BNF/cql_statement.bnf
       1 doc/modules/cassandra/examples/BNF/cql_type.bnf
       6 doc/modules/cassandra/examples/BNF/create_aggregate_statement.bnf
       6 doc/modules/cassandra/examples/BNF/create_function_statement.bnf
       5 doc/modules/cassandra/examples/BNF/create_index_statement.bnf
       2 doc/modules/cassandra/examples/BNF/create_ks.bnf
       4 doc/modules/cassandra/examples/BNF/create_mv_statement.bnf
      12 doc/modules/cassandra/examples/BNF/create_role_statement.bnf
      13 doc/modules/cassandra/examples/BNF/create_table.bnf
       2 doc/modules/cassandra/examples/BNF/create_table_like.bnf
       3 doc/modules/cassandra/examples/BNF/create_trigger_statement.bnf
       3 doc/modules/cassandra/examples/BNF/create_type.bnf
       4 doc/modules/cassandra/examples/BNF/create_user_statement.bnf
       1 doc/modules/cassandra/examples/BNF/custom_type.bnf
       5 doc/modules/cassandra/examples/BNF/delete_statement.bnf
       2 doc/modules/cassandra/examples/BNF/drop_aggregate_statement.bnf
       2 doc/modules/cassandra/examples/BNF/drop_function_statement.bnf
       1 doc/modules/cassandra/examples/BNF/drop_index_statement.bnf
       1 doc/modules/cassandra/examples/BNF/drop_ks.bnf
       1 doc/modules/cassandra/examples/BNF/drop_mv_statement.bnf
       1 doc/modules/cassandra/examples/BNF/drop_role_statement.bnf
       1 doc/modules/cassandra/examples/BNF/drop_table.bnf
       1 doc/modules/cassandra/examples/BNF/drop_trigger_statement.bnf
       1 doc/modules/cassandra/examples/BNF/drop_udt_statement.bnf
       1 doc/modules/cassandra/examples/BNF/drop_user_statement.bnf
       1 doc/modules/cassandra/examples/BNF/function.bnf
      12 doc/modules/cassandra/examples/BNF/grant_permission_statement.bnf
       1 doc/modules/cassandra/examples/BNF/grant_role_statement.bnf
       3 doc/modules/cassandra/examples/BNF/identifier.bnf
       1 doc/modules/cassandra/examples/BNF/index_name.bnf
       6 doc/modules/cassandra/examples/BNF/insert_statement.bnf
       5 doc/modules/cassandra/examples/BNF/ks_table.bnf
       1 doc/modules/cassandra/examples/BNF/list_permissions_statement.bnf
       1 doc/modules/cassandra/examples/BNF/list_roles_statement.bnf
       1 doc/modules/cassandra/examples/BNF/list_superusers_statement.bnf
       1 doc/modules/cassandra/examples/BNF/list_users_statement.bnf
       4 doc/modules/cassandra/examples/BNF/native_type.bnf
       4 doc/modules/cassandra/examples/BNF/options.bnf
       1 doc/modules/cassandra/examples/BNF/revoke_permission_statement.bnf
       1 doc/modules/cassandra/examples/BNF/revoke_role_statement.bnf
       1 doc/modules/cassandra/examples/BNF/role_name.bnf
      21 doc/modules/cassandra/examples/BNF/select_statement.bnf
       6 doc/modules/cassandra/examples/BNF/term.bnf
       1 doc/modules/cassandra/examples/BNF/trigger_name.bnf
       1 doc/modules/cassandra/examples/BNF/truncate_table.bnf
       2 doc/modules/cassandra/examples/BNF/tuple.bnf
       2 doc/modules/cassandra/examples/BNF/udt.bnf
       1 doc/modules/cassandra/examples/BNF/udt_literal.bnf
      13 doc/modules/cassandra/examples/BNF/update_statement.bnf
       1 doc/modules/cassandra/examples/BNF/use_ks.bnf
       1 doc/modules/cassandra/examples/BNF/vector_literal.bnf
       1 doc/modules/cassandra/examples/BNF/view_name.bnf
       0 doc/modules/cassandra/examples/CQL/2i/2i-check.cql
       0 doc/modules/cassandra/examples/CQL/2i/2i-drop.cql
      13 doc/modules/cassandra/examples/CQL/2i/bad_cql_examples.cql
     130 doc/modules/cassandra/examples/CQL/2i/cyclist_alt_stats.cql
       9 doc/modules/cassandra/examples/CQL/allow_filtering.cql
       2 doc/modules/cassandra/examples/CQL/alter_ks.cql
       4 doc/modules/cassandra/examples/CQL/alter_role.cql
       1 doc/modules/cassandra/examples/CQL/alter_table_add_column.cql
       1 doc/modules/cassandra/examples/CQL/alter_table_spec_retry.cql
       1 doc/modules/cassandra/examples/CQL/alter_table_spec_retry_percent.cql
       2 doc/modules/cassandra/examples/CQL/alter_table_with_comment.cql
       3 doc/modules/cassandra/examples/CQL/alter_user.cql
      13 doc/modules/cassandra/examples/CQL/as.cql
       4 doc/modules/cassandra/examples/CQL/autoexpand_exclude_dc.cql
       4 doc/modules/cassandra/examples/CQL/autoexpand_ks.cql
       4 doc/modules/cassandra/examples/CQL/autoexpand_ks_override.cql
       1 doc/modules/cassandra/examples/CQL/avg.cql
       1 doc/modules/cassandra/examples/CQL/avg_with_cast.cql
       6 doc/modules/cassandra/examples/CQL/batch_statement.cql
       6 doc/modules/cassandra/examples/CQL/caching_option.cql
       6 doc/modules/cassandra/examples/CQL/chunk_length.cql
     103 doc/modules/cassandra/examples/CQL/comments-table.cql
       2 doc/modules/cassandra/examples/CQL/count.cql
       1 doc/modules/cassandra/examples/CQL/count_nonnull.cql
      83 doc/modules/cassandra/examples/CQL/country_flag-table.cql
       3 doc/modules/cassandra/examples/CQL/create-keyspace-store.cql
       6 doc/modules/cassandra/examples/CQL/create-table-compaction-options.cql
       4 doc/modules/cassandra/examples/CQL/create-table-shopping-cart.cql
      15 doc/modules/cassandra/examples/CQL/create_function.cql
       9 doc/modules/cassandra/examples/CQL/create_index.cql
       6 doc/modules/cassandra/examples/CQL/create_ks.cql
       2 doc/modules/cassandra/examples/CQL/create_ks2_backup.cql
       2 doc/modules/cassandra/examples/CQL/create_ks_backup.cql
       2 doc/modules/cassandra/examples/CQL/create_ks_trans_repl.cql
       5 doc/modules/cassandra/examples/CQL/create_mv_statement.cql
       9 doc/modules/cassandra/examples/CQL/create_role.cql
       2 doc/modules/cassandra/examples/CQL/create_role_ifnotexists.cql
       7 doc/modules/cassandra/examples/CQL/create_static_column.cql
      23 doc/modules/cassandra/examples/CQL/create_table.cql
      14 doc/modules/cassandra/examples/CQL/create_table2_backup.cql
      13 doc/modules/cassandra/examples/CQL/create_table_backup.cql
       7 doc/modules/cassandra/examples/CQL/create_table_clustercolumn.cql
       7 doc/modules/cassandra/examples/CQL/create_table_compound_pk.cql
      14 doc/modules/cassandra/examples/CQL/create_table_like.cql
       4 doc/modules/cassandra/examples/CQL/create_table_simple.cql
       1 doc/modules/cassandra/examples/CQL/create_table_single_pk.cql
       1 doc/modules/cassandra/examples/CQL/create_trigger.cql
       3 doc/modules/cassandra/examples/CQL/create_user.cql
      17 doc/modules/cassandra/examples/CQL/create_user_role.cql
       1 doc/modules/cassandra/examples/CQL/current_date.cql
      83 doc/modules/cassandra/examples/CQL/cyclist_base-table.cql
     118 doc/modules/cassandra/examples/CQL/cyclist_category-table.cql
      35 doc/modules/cassandra/examples/CQL/cyclist_emails-table.cql
     216 doc/modules/cassandra/examples/CQL/cyclist_expenses-table.cql
      77 doc/modules/cassandra/examples/CQL/cyclist_id-table.cql
     486 doc/modules/cassandra/examples/CQL/cyclist_name-table.cql
      61 doc/modules/cassandra/examples/CQL/cyclist_races-table.cql
       5 doc/modules/cassandra/examples/CQL/cyclist_semi_pro_select_country.cql
       1 doc/modules/cassandra/examples/CQL/datetime_arithmetic.cql
       1 doc/modules/cassandra/examples/CQL/delete_all_elements_list.cql
       1 doc/modules/cassandra/examples/CQL/delete_element_list.cql
       2 doc/modules/cassandra/examples/CQL/delete_map.cql
       1 doc/modules/cassandra/examples/CQL/delete_set.cql
       5 doc/modules/cassandra/examples/CQL/delete_statement.cql
       4 doc/modules/cassandra/examples/CQL/drop_aggregate.cql
       4 doc/modules/cassandra/examples/CQL/drop_function.cql
       1 doc/modules/cassandra/examples/CQL/drop_ks.cql
       1 doc/modules/cassandra/examples/CQL/drop_trigger.cql
      98 doc/modules/cassandra/examples/CQL/dynamic-data-masking.cql
      15 doc/modules/cassandra/examples/CQL/function_dollarsign.cql
       2 doc/modules/cassandra/examples/CQL/function_overload.cql
      11 doc/modules/cassandra/examples/CQL/function_udfcontext.cql
       1 doc/modules/cassandra/examples/CQL/grant_describe.cql
       1 doc/modules/cassandra/examples/CQL/grant_drop.cql
       1 doc/modules/cassandra/examples/CQL/grant_execute.cql
       1 doc/modules/cassandra/examples/CQL/grant_modify.cql
       1 doc/modules/cassandra/examples/CQL/grant_perm.cql
       1 doc/modules/cassandra/examples/CQL/grant_role.cql
       2 doc/modules/cassandra/examples/CQL/insert-more-data-shopping-cart.cql
       5 doc/modules/cassandra/examples/CQL/insert-shopping-cart-data.cql
       5 doc/modules/cassandra/examples/CQL/insert_data2_backup.cql
       6 doc/modules/cassandra/examples/CQL/insert_data_backup.cql
       6 doc/modules/cassandra/examples/CQL/insert_duration.cql
       1 doc/modules/cassandra/examples/CQL/insert_json.cql
       5 doc/modules/cassandra/examples/CQL/insert_statement.cql
       2 doc/modules/cassandra/examples/CQL/insert_static_data.cql
       1 doc/modules/cassandra/examples/CQL/insert_table_cc_addl.cql
       5 doc/modules/cassandra/examples/CQL/insert_table_clustercolumn.cql
       5 doc/modules/cassandra/examples/CQL/insert_table_clustercolumn2.cql
       5 doc/modules/cassandra/examples/CQL/insert_table_compound_pk.cql
      17 doc/modules/cassandra/examples/CQL/insert_udt.cql
      12 doc/modules/cassandra/examples/CQL/list.cql
       1 doc/modules/cassandra/examples/CQL/list_all_perm.cql
       1 doc/modules/cassandra/examples/CQL/list_perm.cql
       1 doc/modules/cassandra/examples/CQL/list_roles.cql
       1 doc/modules/cassandra/examples/CQL/list_roles_nonrecursive.cql
       1 doc/modules/cassandra/examples/CQL/list_roles_of.cql
       1 doc/modules/cassandra/examples/CQL/list_select_perm.cql
      11 doc/modules/cassandra/examples/CQL/map.cql
       1 doc/modules/cassandra/examples/CQL/min_max.cql
       8 doc/modules/cassandra/examples/CQL/mv_table_def.cql
      13 doc/modules/cassandra/examples/CQL/mv_table_error.cql
       9 doc/modules/cassandra/examples/CQL/mv_table_from_base.cql
       5 doc/modules/cassandra/examples/CQL/no_revoke.cql
      41 doc/modules/cassandra/examples/CQL/popular_count-table.cql
       5 doc/modules/cassandra/examples/CQL/query_allow_filtering.cql
       1 doc/modules/cassandra/examples/CQL/query_fail_allow_filtering.cql
       1 doc/modules/cassandra/examples/CQL/query_nofail_allow_filtering.cql
      42 doc/modules/cassandra/examples/CQL/race_times-table.cql
      73 doc/modules/cassandra/examples/CQL/race_winners-table.cql
     136 doc/modules/cassandra/examples/CQL/rank_by_year_and_name-table.cql
       1 doc/modules/cassandra/examples/CQL/rename_udt_field.cql
       5 doc/modules/cassandra/examples/CQL/revoke_perm.cql
       1 doc/modules/cassandra/examples/CQL/revoke_role.cql
       6 doc/modules/cassandra/examples/CQL/role_error.cql
      98 doc/modules/cassandra/examples/CQL/sai/birthday_list_map_entries-table.cql
       1 doc/modules/cassandra/examples/CQL/sai/create-vector-index-cycling.cql
       1 doc/modules/cassandra/examples/CQL/sai/create-vector-index.cql
       1 doc/modules/cassandra/examples/CQL/sai/create-vector-keyspace-cycling.cql
       1 doc/modules/cassandra/examples/CQL/sai/create-vector-keyspace.cql
      16 doc/modules/cassandra/examples/CQL/sai/create-vector-table-cycling.cql
       6 doc/modules/cassandra/examples/CQL/sai/create-vector-table.cql
      91 doc/modules/cassandra/examples/CQL/sai/cyclist_career_teams-table.cql
      61 doc/modules/cassandra/examples/CQL/sai/cyclist_races-table.cql
      15 doc/modules/cassandra/examples/CQL/sai/cyclist_semi_pro-table.cql
      24 doc/modules/cassandra/examples/CQL/sai/cyclist_semi_pro_inserts.cql
      22 doc/modules/cassandra/examples/CQL/sai/cyclist_semi_pro_sai_indices.cql
       5 doc/modules/cassandra/examples/CQL/sai/cyclist_semi_pro_select_age.cql
       5 doc/modules/cassandra/examples/CQL/sai/cyclist_semi_pro_select_country.cql
       5 doc/modules/cassandra/examples/CQL/sai/cyclist_semi_pro_select_date_range.cql
       5 doc/modules/cassandra/examples/CQL/sai/cyclist_semi_pro_select_specific_rider.cql
     120 doc/modules/cassandra/examples/CQL/sai/cyclist_teams-table.cql
       0 doc/modules/cassandra/examples/CQL/sai/drop-sai-index.cql
       2 doc/modules/cassandra/examples/CQL/sai/index-sai-case-sensitive.cql
       5 doc/modules/cassandra/examples/CQL/sai/index-sai-composite-partition-key-index-match.cql
       2 doc/modules/cassandra/examples/CQL/sai/index-sai-from-list-match.cql
      16 doc/modules/cassandra/examples/CQL/sai/index-sai-from-map-match.cql
       2 doc/modules/cassandra/examples/CQL/sai/index-sai-from-set-match.cql
      10 doc/modules/cassandra/examples/CQL/sai/index-sai-multiple-index-match-with-and.cql
       0 doc/modules/cassandra/examples/CQL/sai/index-sai-select-case-sensitive-bad.cql
       0 doc/modules/cassandra/examples/CQL/sai/index-sai-select-case-sensitive-good.cql
       1 doc/modules/cassandra/examples/CQL/sai/index-sai-select-composite-partition-key-race-name.cql
       1 doc/modules/cassandra/examples/CQL/sai/index-sai-select-composite-partition-key-race-year.cql
       2 doc/modules/cassandra/examples/CQL/sai/index-sai-select-from-list-two-columns.cql
       1 doc/modules/cassandra/examples/CQL/sai/index-sai-select-from-list.cql
       3 doc/modules/cassandra/examples/CQL/sai/index-sai-select-from-map-entries.cql
       0 doc/modules/cassandra/examples/CQL/sai/index-sai-select-from-map-key.cql
       0 doc/modules/cassandra/examples/CQL/sai/index-sai-select-from-map-value.cql
       1 doc/modules/cassandra/examples/CQL/sai/index-sai-select-from-set.cql
       4 doc/modules/cassandra/examples/CQL/sai/index-sai-select-multiple-index-match-with-and.cql
       4 doc/modules/cassandra/examples/CQL/sai/index-sai-select-multiple-index-match-with-in.cql
       4 doc/modules/cassandra/examples/CQL/sai/index-sai-select-multiple-index-match-with-or.cql
       1 doc/modules/cassandra/examples/CQL/sai/index-sai-select-single-index-match.cql
       4 doc/modules/cassandra/examples/CQL/sai/index-sai-select-udt-match.cql
       3 doc/modules/cassandra/examples/CQL/sai/index-sai-similarity-function.cql
       2 doc/modules/cassandra/examples/CQL/sai/index-sai-single-index-match.cql
       2 doc/modules/cassandra/examples/CQL/sai/index-sai-udt-match.cql
      65 doc/modules/cassandra/examples/CQL/sai/insert-vector-data-cycling.cql
      13 doc/modules/cassandra/examples/CQL/sai/race-type.cql
      38 doc/modules/cassandra/examples/CQL/sai/race_starts-table.cql
     134 doc/modules/cassandra/examples/CQL/sai/rank_by_year_and_name-table.cql
       0 doc/modules/cassandra/examples/CQL/sai/sai-check.cql
       1 doc/modules/cassandra/examples/CQL/sai/sai-error.cql
       3 doc/modules/cassandra/examples/CQL/sai/select-vsearch-cycling.cql
       0 doc/modules/cassandra/examples/CQL/sai/select_all_from_cyclist_career_teams-team.cql
       0 doc/modules/cassandra/examples/CQL/sai/select_all_from_rank_by_year_and_name-rank.cql
     145 doc/modules/cassandra/examples/CQL/sai/upcoming_calendar-table.cql
       0 doc/modules/cassandra/examples/CQL/sai/use-vector-keyspace-cycling.cql
       0 doc/modules/cassandra/examples/CQL/select-data-from-shopping-cart.cql
      15 doc/modules/cassandra/examples/CQL/select-with-mask-functions.cql
       2 doc/modules/cassandra/examples/CQL/select_data2_backup.cql
       2 doc/modules/cassandra/examples/CQL/select_data_backup.cql
       1 doc/modules/cassandra/examples/CQL/select_range.cql
      11 doc/modules/cassandra/examples/CQL/select_statement.cql
       1 doc/modules/cassandra/examples/CQL/select_static_data.cql
       1 doc/modules/cassandra/examples/CQL/select_table_clustercolumn.cql
       1 doc/modules/cassandra/examples/CQL/select_table_compound_pk.cql
      11 doc/modules/cassandra/examples/CQL/set.cql
       6 doc/modules/cassandra/examples/CQL/spec_retry_values.cql
       1 doc/modules/cassandra/examples/CQL/sum.cql
       1 doc/modules/cassandra/examples/CQL/sum_with_cast.cql
       9 doc/modules/cassandra/examples/CQL/table_for_where.cql
       3 doc/modules/cassandra/examples/CQL/timeuuid_min_max.cql
       1 doc/modules/cassandra/examples/CQL/timeuuid_now.cql
       2 doc/modules/cassandra/examples/CQL/token.cql
       6 doc/modules/cassandra/examples/CQL/tuple.cql
      41 doc/modules/cassandra/examples/CQL/uda.cql
      16 doc/modules/cassandra/examples/CQL/udt.cql
       2 doc/modules/cassandra/examples/CQL/update_list.cql
       2 doc/modules/cassandra/examples/CQL/update_map.cql
       1 doc/modules/cassandra/examples/CQL/update_particular_list_element.cql
       1 doc/modules/cassandra/examples/CQL/update_set.cql
      10 doc/modules/cassandra/examples/CQL/update_statement.cql
       1 doc/modules/cassandra/examples/CQL/update_ttl_map.cql
       1 doc/modules/cassandra/examples/CQL/use_ks.cql
