entity
     37 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/region/RedissonTimestampsRegion.java
     60 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/AbstractReadWriteAccessStrategy.java
     73 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/BaseRegionAccessStrategy.java
     72 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/NonStrictReadWriteCollectionRegionAccessStrategy.java
     96 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/NonStrictReadWriteEntityRegionAccessStrategy.java
     94 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/NonStrictReadWriteNaturalIdRegionAccessStrategy.java
     66 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/ReadOnlyCollectionRegionAccessStrategy.java
     90 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/ReadOnlyEntityRegionAccessStrategy.java
     88 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/ReadOnlyNaturalIdRegionAccessStrategy.java
     41 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/ReadWriteCollectionRegionAccessStrategy.java
     66 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/ReadWriteEntityRegionAccessStrategy.java
     65 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/ReadWriteNaturalIdRegionAccessStrategy.java
     71 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/TransactionalCollectionRegionAccessStrategy.java
     94 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/TransactionalEntityRegionAccessStrategy.java
     92 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/strategy/TransactionalNaturalIdRegionAccessStrategy.java
      0 redisson-hibernate/redisson-hibernate-4/src/main/resources/META-INF/services/org.hibernate.boot.registry.selector.StrategyRegistrationProvider
     11 redisson-hibernate/redisson-hibernate-4/src/main/resources/OSGI-INF/blueprint/blueprint.xml
     84 redisson-hibernate/redisson-hibernate-4/src/test/java/org/redisson/hibernate/ItemReadWrite.java
     84 redisson-hibernate/redisson-hibernate-4/src/test/java/org/redisson/hibernate/ItemTransactional.java
    232 redisson-hibernate/redisson-hibernate-4/src/test/java/org/redisson/hibernate/ReadWriteTest.java
    181 redisson-hibernate/redisson-hibernate-4/src/test/java/org/redisson/hibernate/TransactionalTest.java
      1 redisson-hibernate/redisson-hibernate-4/src/test/resources/redisson.yaml
    103 redisson-hibernate/redisson-hibernate-5/pom.xml
     70 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/JndiRedissonRegionFactory.java
     69 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/JndiRedissonRegionNativeFactory.java
     63 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/RedissonCacheKeysFactory.java
    246 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/RedissonRegionFactory.java
     64 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/RedissonRegionNativeFactory.java
     42 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/RedissonStrategyRegistrationProvider.java
    251 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/region/BaseRegion.java
     75 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/region/RedissonCollectionRegion.java
     74 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/region/RedissonEntityRegion.java
     74 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/region/RedissonNaturalIdRegion.java
     37 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/region/RedissonQueryRegion.java
     37 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/region/RedissonTimestampsRegion.java
     62 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/AbstractReadWriteAccessStrategy.java
     74 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/BaseRegionAccessStrategy.java
     88 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/NonStrictReadWriteCollectionRegionAccessStrategy.java
    111 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/NonStrictReadWriteEntityRegionAccessStrategy.java
    108 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/NonStrictReadWriteNaturalIdRegionAccessStrategy.java
     81 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/ReadOnlyCollectionRegionAccessStrategy.java
    105 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/ReadOnlyEntityRegionAccessStrategy.java
    102 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/ReadOnlyNaturalIdRegionAccessStrategy.java
     55 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/ReadWriteCollectionRegionAccessStrategy.java
     81 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/ReadWriteEntityRegionAccessStrategy.java
     79 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/ReadWriteNaturalIdRegionAccessStrategy.java
     86 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/TransactionalCollectionRegionAccessStrategy.java
    109 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/TransactionalEntityRegionAccessStrategy.java
    106 redisson-hibernate/redisson-hibernate-5/src/main/java/org/redisson/hibernate/strategy/TransactionalNaturalIdRegionAccessStrategy.java
      0 redisson-hibernate/redisson-hibernate-5/src/main/resources/META-INF/services/org.hibernate.boot.registry.selector.StrategyRegistrationProvider
     11 redisson-hibernate/redisson-hibernate-5/src/main/resources/OSGI-INF/blueprint/blueprint.xml
    123 redisson-hibernate/redisson-hibernate-5/src/test/java/org/redisson/hibernate/CollectionTest.java
     84 redisson-hibernate/redisson-hibernate-5/src/test/java/org/redisson/hibernate/ItemReadWrite.java
     84 redisson-hibernate/redisson-hibernate-5/src/test/java/org/redisson/hibernate/ItemTransactional.java
    232 redisson-hibernate/redisson-hibernate-5/src/test/java/org/redisson/hibernate/ReadWriteTest.java
    181 redisson-hibernate/redisson-hibernate-5/src/test/java/org/redisson/hibernate/TransactionalTest.java
     96 redisson-hibernate/redisson-hibernate-52/pom.xml
     71 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/JndiRedissonRegionFactory.java
     69 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/JndiRedissonRegionNativeFactory.java
     63 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/RedissonCacheKeysFactory.java
    247 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/RedissonRegionFactory.java
     64 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/RedissonRegionNativeFactory.java
     42 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/RedissonStrategyRegistrationProvider.java
    251 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/region/BaseRegion.java
     74 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/region/RedissonCollectionRegion.java
     74 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/region/RedissonEntityRegion.java
     74 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/region/RedissonNaturalIdRegion.java
     37 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/region/RedissonQueryRegion.java
     37 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/region/RedissonTimestampsRegion.java
     58 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/AbstractReadWriteAccessStrategy.java
     74 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/BaseRegionAccessStrategy.java
     87 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/NonStrictReadWriteCollectionRegionAccessStrategy.java
    110 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/NonStrictReadWriteEntityRegionAccessStrategy.java
    107 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/NonStrictReadWriteNaturalIdRegionAccessStrategy.java
     80 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/ReadOnlyCollectionRegionAccessStrategy.java
    104 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/ReadOnlyEntityRegionAccessStrategy.java
    101 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/ReadOnlyNaturalIdRegionAccessStrategy.java
     54 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/ReadWriteCollectionRegionAccessStrategy.java
     80 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/ReadWriteEntityRegionAccessStrategy.java
     79 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/ReadWriteNaturalIdRegionAccessStrategy.java
     85 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/TransactionalCollectionRegionAccessStrategy.java
    108 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/TransactionalEntityRegionAccessStrategy.java
    105 redisson-hibernate/redisson-hibernate-52/src/main/java/org/redisson/hibernate/strategy/TransactionalNaturalIdRegionAccessStrategy.java
      0 redisson-hibernate/redisson-hibernate-52/src/main/resources/META-INF/services/org.hibernate.boot.registry.selector.StrategyRegistrationProvider
     11 redisson-hibernate/redisson-hibernate-52/src/main/resources/OSGI-INF/blueprint/blueprint.xml
    123 redisson-hibernate/redisson-hibernate-52/src/test/java/org/redisson/hibernate/CollectionTest.java
     84 redisson-hibernate/redisson-hibernate-52/src/test/java/org/redisson/hibernate/ItemReadWrite.java
     84 redisson-hibernate/redisson-hibernate-52/src/test/java/org/redisson/hibernate/ItemTransactional.java
    236 redisson-hibernate/redisson-hibernate-52/src/test/java/org/redisson/hibernate/ReadWriteTest.java
    191 redisson-hibernate/redisson-hibernate-52/src/test/java/org/redisson/hibernate/TransactionalTest.java
    101 redisson-hibernate/redisson-hibernate-53/pom.xml
     71 redisson-hibernate/redisson-hibernate-53/src/main/java/org/redisson/hibernate/JndiRedissonRegionFactory.java
     70 redisson-hibernate/redisson-hibernate-53/src/main/java/org/redisson/hibernate/JndiRedissonRegionNativeFactory.java
     63 redisson-hibernate/redisson-hibernate-53/src/main/java/org/redisson/hibernate/RedissonCacheKeysFactory.java
    242 redisson-hibernate/redisson-hibernate-53/src/main/java/org/redisson/hibernate/RedissonRegionFactory.java
     63 redisson-hibernate/redisson-hibernate-53/src/main/java/org/redisson/hibernate/RedissonRegionNativeFactory.java
    197 redisson-hibernate/redisson-hibernate-53/src/main/java/org/redisson/hibernate/RedissonStorage.java
     42 redisson-hibernate/redisson-hibernate-53/src/main/java/org/redisson/hibernate/RedissonStrategyRegistrationProvider.java
      0 redisson-hibernate/redisson-hibernate-53/src/main/resources/META-INF/services/org.hibernate.boot.registry.selector.StrategyRegistrationProvider
     11 redisson-hibernate/redisson-hibernate-53/src/main/resources/OSGI-INF/blueprint/blueprint.xml
    123 redisson-hibernate/redisson-hibernate-53/src/test/java/org/redisson/hibernate/CollectionTest.java
     84 redisson-hibernate/redisson-hibernate-53/src/test/java/org/redisson/hibernate/ItemReadWrite.java
     84 redisson-hibernate/redisson-hibernate-53/src/test/java/org/redisson/hibernate/ItemTransactional.java
    231 redisson-hibernate/redisson-hibernate-53/src/test/java/org/redisson/hibernate/ReadWriteTest.java
    181 redisson-hibernate/redisson-hibernate-53/src/test/java/org/redisson/hibernate/TransactionalTest.java
      3 redisson-hibernate/redisson-hibernate-53/src/test/resources/hibernate.properties
     40 redisson-hibernate/redisson-hibernate-53/src/test/resources/logback.xml
      1 redisson-hibernate/redisson-hibernate-53/src/test/resources/redisson.yaml
     79 redisson-hibernate/redisson-hibernate-6/pom.xml
     58 redisson-hibernate/redisson-hibernate-6/src/main/java/org/redisson/hibernate/JndiRedissonRegionFactory.java
     58 redisson-hibernate/redisson-hibernate-6/src/main/java/org/redisson/hibernate/JndiRedissonRegionNativeFactory.java
     63 redisson-hibernate/redisson-hibernate-6/src/main/java/org/redisson/hibernate/RedissonCacheKeysFactory.java
    243 redisson-hibernate/redisson-hibernate-6/src/main/java/org/redisson/hibernate/RedissonRegionFactory.java
     63 redisson-hibernate/redisson-hibernate-6/src/main/java/org/redisson/hibernate/RedissonRegionNativeFactory.java
    196 redisson-hibernate/redisson-hibernate-6/src/main/java/org/redisson/hibernate/RedissonStorage.java
     42 redisson-hibernate/redisson-hibernate-6/src/main/java/org/redisson/hibernate/RedissonStrategyRegistrationProvider.java
      0 redisson-hibernate/redisson-hibernate-6/src/main/resources/META-INF/services/org.hibernate.boot.registry.selector.StrategyRegistrationProvider
     11 redisson-hibernate/redisson-hibernate-6/src/main/resources/OSGI-INF/blueprint/blueprint.xml
    117 redisson-hibernate/redisson-hibernate-6/src/test/java/org/redisson/hibernate/CollectionTest.java
     76 redisson-hibernate/redisson-hibernate-6/src/test/java/org/redisson/hibernate/ItemReadWrite.java
     76 redisson-hibernate/redisson-hibernate-6/src/test/java/org/redisson/hibernate/ItemTransactional.java
    229 redisson-hibernate/redisson-hibernate-6/src/test/java/org/redisson/hibernate/ReadWriteTest.java
    176 redisson-hibernate/redisson-hibernate-6/src/test/java/org/redisson/hibernate/TransactionalTest.java
     11 redisson-hibernate/redisson-hibernate-6/src/test/resources/hibernate.properties
      1 redisson-hibernate/redisson-hibernate-6/src/test/resources/redisson.yaml
      1 redisson-micronaut/README.md
     36 redisson-micronaut/pom.xml
    137 redisson-micronaut/redisson-micronaut-20/pom.xml
    178 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/RedissonConfiguration.java
     85 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/RedissonFactory.java
    179 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/BaseCacheConfiguration.java
    123 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/RedissonAsyncCache.java
     34 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/RedissonCacheConfiguration.java
     34 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/RedissonCacheNativeConfiguration.java
    113 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/RedissonSyncCache.java
     79 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributeMessage.java
     42 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributeRemoveMessage.java
     50 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributeUpdateMessage.java
     32 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributesClearMessage.java
     61 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributesPutAllMessage.java
     99 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/RedissonHttpSessionConfiguration.java
    283 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/RedissonSession.java
    281 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/RedissonSessionStore.java
     32 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/SessionCreatedMessage.java
     32 redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/SessionDestroyedMessage.java
      1 redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/native-image.properties
     91 redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/proxy-config.json
    851 redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/reflect-config.json
      8 redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/resource-config.json
     45 redisson-micronaut/redisson-micronaut-20/src/test/java/org/redisson/micronaut/RedissonCacheTest.java
    199 redisson-micronaut/redisson-micronaut-20/src/test/java/org/redisson/micronaut/RedissonSessionTest.java
    145 redisson-micronaut/redisson-micronaut-30/pom.xml
    181 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/RedissonConfiguration.java
     85 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/RedissonFactory.java
    179 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/cache/BaseCacheConfiguration.java
    123 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/cache/RedissonAsyncCache.java
     34 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/cache/RedissonCacheConfiguration.java
     34 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/cache/RedissonCacheNativeConfiguration.java
    113 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/cache/RedissonSyncCache.java
     79 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/session/AttributeMessage.java
     42 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/session/AttributeRemoveMessage.java
     50 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/session/AttributeUpdateMessage.java
     32 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/session/AttributesClearMessage.java
     61 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/session/AttributesPutAllMessage.java
     99 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/session/RedissonHttpSessionConfiguration.java
    283 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/session/RedissonSession.java
    281 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/session/RedissonSessionStore.java
     32 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/session/SessionCreatedMessage.java
     32 redisson-micronaut/redisson-micronaut-30/src/main/java/org/redisson/micronaut/session/SessionDestroyedMessage.java
      1 redisson-micronaut/redisson-micronaut-30/src/main/resources/META-INF/native-image/org.redisson/redisson/native-image.properties
     91 redisson-micronaut/redisson-micronaut-30/src/main/resources/META-INF/native-image/org.redisson/redisson/proxy-config.json
    851 redisson-micronaut/redisson-micronaut-30/src/main/resources/META-INF/native-image/org.redisson/redisson/reflect-config.json
      8 redisson-micronaut/redisson-micronaut-30/src/main/resources/META-INF/native-image/org.redisson/redisson/resource-config.json
     45 redisson-micronaut/redisson-micronaut-30/src/test/java/org/redisson/micronaut/RedissonCacheTest.java
    199 redisson-micronaut/redisson-micronaut-30/src/test/java/org/redisson/micronaut/RedissonSessionTest.java
    161 redisson-micronaut/redisson-micronaut-40/pom.xml
    181 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/RedissonConfiguration.java
     86 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/RedissonFactory.java
    179 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/cache/BaseCacheConfiguration.java
    123 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/cache/RedissonAsyncCache.java
     34 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/cache/RedissonCacheConfiguration.java
     34 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/cache/RedissonCacheNativeConfiguration.java
    113 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/cache/RedissonSyncCache.java
     79 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/session/AttributeMessage.java
     42 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/session/AttributeRemoveMessage.java
     50 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/session/AttributeUpdateMessage.java
     32 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/session/AttributesClearMessage.java
     61 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/session/AttributesPutAllMessage.java
     99 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/session/RedissonHttpSessionConfiguration.java
    283 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/session/RedissonSession.java
    281 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/session/RedissonSessionStore.java
     32 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/session/SessionCreatedMessage.java
     32 redisson-micronaut/redisson-micronaut-40/src/main/java/org/redisson/micronaut/session/SessionDestroyedMessage.java
      1 redisson-micronaut/redisson-micronaut-40/src/main/resources/META-INF/native-image/org.redisson/redisson/native-image.properties
     91 redisson-micronaut/redisson-micronaut-40/src/main/resources/META-INF/native-image/org.redisson/redisson/proxy-config.json
    851 redisson-micronaut/redisson-micronaut-40/src/main/resources/META-INF/native-image/org.redisson/redisson/reflect-config.json
      8 redisson-micronaut/redisson-micronaut-40/src/main/resources/META-INF/native-image/org.redisson/redisson/resource-config.json
     75 redisson-micronaut/redisson-micronaut-40/src/test/java/org/redisson/micronaut/RedissonCacheTest.java
    216 redisson-micronaut/redisson-micronaut-40/src/test/java/org/redisson/micronaut/RedissonSessionTest.java
     36 redisson-micronaut/redisson-micronaut-40/src/test/resources/logback.xml
      1 redisson-mybatis/README.md
     61 redisson-mybatis/pom.xml
    128 redisson-mybatis/src/main/java/org/redisson/mybatis/RedissonCache.java
     51 redisson-mybatis/src/main/java/org/redisson/mybatis/RedissonCacheNative.java
     43 redisson-mybatis/src/test/java/org/redisson/mybatis/RedissonCacheTest.java
      2 redisson-mybatis/src/test/resources/redisson.yaml
      1 redisson-quarkus/README.md
     61 redisson-quarkus/pom.xml
     86 redisson-quarkus/redisson-quarkus-16/deployment/pom.xml
    131 redisson-quarkus/redisson-quarkus-16/deployment/src/main/java/io/quarkus/redisson/client/deployment/QuarkusRedissonClientProcessor.java
     24 redisson-quarkus/redisson-quarkus-16/deployment/src/main/java/io/quarkus/redisson/client/deployment/RedissonClientItemBuild.java
