entity
     123 airflow/api_connexion/endpoints/event_log_endpoint.py
      77 airflow/api_connexion/endpoints/extra_link_endpoint.py
      33 airflow/api_connexion/endpoints/health_endpoint.py
     142 airflow/api_connexion/endpoints/import_error_endpoint.py
     126 airflow/api_connexion/endpoints/log_endpoint.py
      39 airflow/api_connexion/endpoints/plugin_endpoint.py
     172 airflow/api_connexion/endpoints/pool_endpoint.py
      58 airflow/api_connexion/endpoints/provider_endpoint.py
      27 airflow/api_connexion/endpoints/request_dict.py
      64 airflow/api_connexion/endpoints/task_endpoint.py
     834 airflow/api_connexion/endpoints/task_instance_endpoint.py
      35 airflow/api_connexion/endpoints/update_mask.py
     149 airflow/api_connexion/endpoints/variable_endpoint.py
      42 airflow/api_connexion/endpoints/version_endpoint.py
     135 airflow/api_connexion/endpoints/xcom_endpoint.py
     197 airflow/api_connexion/exceptions.py
    5995 airflow/api_connexion/openapi/v1.yaml
     131 airflow/api_connexion/parameters.py
      16 airflow/api_connexion/schemas/__init__.py
     210 airflow/api_connexion/schemas/asset_schema.py
     148 airflow/api_connexion/schemas/common_schema.py
      64 airflow/api_connexion/schemas/config_schema.py
      94 airflow/api_connexion/schemas/connection_schema.py
     195 airflow/api_connexion/schemas/dag_run_schema.py
     162 airflow/api_connexion/schemas/dag_schema.py
      30 airflow/api_connexion/schemas/dag_source_schema.py
      47 airflow/api_connexion/schemas/dag_stats_schema.py
      56 airflow/api_connexion/schemas/dag_warning_schema.py
      37 airflow/api_connexion/schemas/enum_schemas.py
      57 airflow/api_connexion/schemas/error_schema.py
      63 airflow/api_connexion/schemas/event_log_schema.py
      59 airflow/api_connexion/schemas/health_schema.py
      42 airflow/api_connexion/schemas/job_schema.py
      38 airflow/api_connexion/schemas/log_schema.py
      58 airflow/api_connexion/schemas/plugin_schema.py
      93 airflow/api_connexion/schemas/pool_schema.py
      55 airflow/api_connexion/schemas/provider_schema.py
     278 airflow/api_connexion/schemas/task_instance_schema.py
      98 airflow/api_connexion/schemas/task_schema.py
      42 airflow/api_connexion/schemas/trigger_schema.py
      38 airflow/api_connexion/schemas/variable_schema.py
      29 airflow/api_connexion/schemas/version_schema.py
      72 airflow/api_connexion/schemas/xcom_schema.py
     274 airflow/api_connexion/security.py
      30 airflow/api_connexion/types.py
      16 airflow/api_fastapi/__init__.py
     160 airflow/api_fastapi/app.py
      16 airflow/api_fastapi/common/__init__.py
      16 airflow/api_fastapi/common/db/__init__.py
     181 airflow/api_fastapi/common/db/common.py
      32 airflow/api_fastapi/common/db/dag_runs.py
      92 airflow/api_fastapi/common/db/dags.py
      85 airflow/api_fastapi/common/exceptions.py
      49 airflow/api_fastapi/common/headers.py
     707 airflow/api_fastapi/common/parameters.py
      94 airflow/api_fastapi/common/router.py
      74 airflow/api_fastapi/common/types.py
      16 airflow/api_fastapi/core_api/__init__.py
     177 airflow/api_fastapi/core_api/app.py
      41 airflow/api_fastapi/core_api/base.py
      16 airflow/api_fastapi/core_api/datamodels/__init__.py
     158 airflow/api_fastapi/core_api/datamodels/assets.py
      71 airflow/api_fastapi/core_api/datamodels/backfills.py
     144 airflow/api_fastapi/core_api/datamodels/common.py
      64 airflow/api_fastapi/core_api/datamodels/config.py
      90 airflow/api_fastapi/core_api/datamodels/connections.py
      40 airflow/api_fastapi/core_api/datamodels/dag_report.py
     161 airflow/api_fastapi/core_api/datamodels/dag_run.py
      27 airflow/api_fastapi/core_api/datamodels/dag_sources.py
      42 airflow/api_fastapi/core_api/datamodels/dag_stats.py
      34 airflow/api_fastapi/core_api/datamodels/dag_tags.py
      49 airflow/api_fastapi/core_api/datamodels/dag_versions.py
      39 airflow/api_fastapi/core_api/datamodels/dag_warning.py
     171 airflow/api_fastapi/core_api/datamodels/dags.py
      47 airflow/api_fastapi/core_api/datamodels/event_logs.py
      25 airflow/api_fastapi/core_api/datamodels/extra_links.py
      40 airflow/api_fastapi/core_api/datamodels/import_error.py
      43 airflow/api_fastapi/core_api/datamodels/job.py
      26 airflow/api_fastapi/core_api/datamodels/log.py
      52 airflow/api_fastapi/core_api/datamodels/monitor.py
      90 airflow/api_fastapi/core_api/datamodels/plugins.py
      77 airflow/api_fastapi/core_api/datamodels/pools.py
      35 airflow/api_fastapi/core_api/datamodels/providers.py
     224 airflow/api_fastapi/core_api/datamodels/task_instances.py
     114 airflow/api_fastapi/core_api/datamodels/tasks.py
      36 airflow/api_fastapi/core_api/datamodels/trigger.py
      16 airflow/api_fastapi/core_api/datamodels/ui/__init__.py
      48 airflow/api_fastapi/core_api/datamodels/ui/common.py
      44 airflow/api_fastapi/core_api/datamodels/ui/config.py
      35 airflow/api_fastapi/core_api/datamodels/ui/dags.py
      63 airflow/api_fastapi/core_api/datamodels/ui/dashboard.py
      63 airflow/api_fastapi/core_api/datamodels/ui/grid.py
      50 airflow/api_fastapi/core_api/datamodels/ui/structure.py
      73 airflow/api_fastapi/core_api/datamodels/variables.py
      26 airflow/api_fastapi/core_api/datamodels/version.py
      74 airflow/api_fastapi/core_api/datamodels/xcom.py
      39 airflow/api_fastapi/core_api/middleware.py
      16 airflow/api_fastapi/core_api/openapi/__init__.py
      41 airflow/api_fastapi/core_api/openapi/exceptions.py
   11277 airflow/api_fastapi/core_api/openapi/v1-generated.yaml
      16 airflow/api_fastapi/core_api/routes/__init__.py
      93 airflow/api_fastapi/core_api/routes/public/__init__.py
     483 airflow/api_fastapi/core_api/routes/public/assets.py
     265 airflow/api_fastapi/core_api/routes/public/backfills.py
     176 airflow/api_fastapi/core_api/routes/public/config.py
     241 airflow/api_fastapi/core_api/routes/public/connections.py
      65 airflow/api_fastapi/core_api/routes/public/dag_parsing.py
      56 airflow/api_fastapi/core_api/routes/public/dag_report.py
     446 airflow/api_fastapi/core_api/routes/public/dag_run.py
      71 airflow/api_fastapi/core_api/routes/public/dag_sources.py
      92 airflow/api_fastapi/core_api/routes/public/dag_stats.py
      71 airflow/api_fastapi/core_api/routes/public/dag_tags.py
      96 airflow/api_fastapi/core_api/routes/public/dag_versions.py
      76 airflow/api_fastapi/core_api/routes/public/dag_warning.py
     327 airflow/api_fastapi/core_api/routes/public/dags.py
     142 airflow/api_fastapi/core_api/routes/public/event_logs.py
      84 airflow/api_fastapi/core_api/routes/public/extra_links.py
     100 airflow/api_fastapi/core_api/routes/public/import_error.py
     128 airflow/api_fastapi/core_api/routes/public/job.py
     146 airflow/api_fastapi/core_api/routes/public/log.py
      38 airflow/api_fastapi/core_api/routes/public/login.py
      30 airflow/api_fastapi/core_api/routes/public/monitor.py
      39 airflow/api_fastapi/core_api/routes/public/plugins.py
     193 airflow/api_fastapi/core_api/routes/public/pools.py
      55 airflow/api_fastapi/core_api/routes/public/providers.py
     854 airflow/api_fastapi/core_api/routes/public/task_instances.py
      80 airflow/api_fastapi/core_api/routes/public/tasks.py
     195 airflow/api_fastapi/core_api/routes/public/variables.py
      34 airflow/api_fastapi/core_api/routes/public/version.py
     270 airflow/api_fastapi/core_api/routes/public/xcom.py
      38 airflow/api_fastapi/core_api/routes/ui/__init__.py
      84 airflow/api_fastapi/core_api/routes/ui/assets.py
      73 airflow/api_fastapi/core_api/routes/ui/backfills.py
      70 airflow/api_fastapi/core_api/routes/ui/config.py
     149 airflow/api_fastapi/core_api/routes/ui/dags.py
      93 airflow/api_fastapi/core_api/routes/ui/dashboard.py
      86 airflow/api_fastapi/core_api/routes/ui/dependencies.py
     221 airflow/api_fastapi/core_api/routes/ui/grid.py
     134 airflow/api_fastapi/core_api/routes/ui/structure.py
      90 airflow/api_fastapi/core_api/security.py
      16 airflow/api_fastapi/core_api/services/__init__.py
      16 airflow/api_fastapi/core_api/services/public/__init__.py
      74 airflow/api_fastapi/core_api/services/public/common.py
     154 airflow/api_fastapi/core_api/services/public/connections.py
     149 airflow/api_fastapi/core_api/services/public/pools.py
     133 airflow/api_fastapi/core_api/services/public/variables.py
      16 airflow/api_fastapi/core_api/services/ui/__init__.py
      78 airflow/api_fastapi/core_api/services/ui/dependencies.py
     243 airflow/api_fastapi/core_api/services/ui/grid.py
      94 airflow/api_fastapi/core_api/services/ui/structure.py
      16 airflow/api_fastapi/execution_api/__init__.py
     130 airflow/api_fastapi/execution_api/app.py
      16 airflow/api_fastapi/execution_api/datamodels/__init__.py
      51 airflow/api_fastapi/execution_api/datamodels/asset.py
      35 airflow/api_fastapi/execution_api/datamodels/connection.py
     271 airflow/api_fastapi/execution_api/datamodels/taskinstance.py
      27 airflow/api_fastapi/execution_api/datamodels/token.py
      38 airflow/api_fastapi/execution_api/datamodels/variable.py
      30 airflow/api_fastapi/execution_api/datamodels/xcom.py
      32 airflow/api_fastapi/execution_api/deps.py
      35 airflow/api_fastapi/execution_api/routes/__init__.py
      71 airflow/api_fastapi/execution_api/routes/assets.py
      82 airflow/api_fastapi/execution_api/routes/connections.py
      27 airflow/api_fastapi/execution_api/routes/health.py
     524 airflow/api_fastapi/execution_api/routes/task_instances.py
     102 airflow/api_fastapi/execution_api/routes/variables.py
     262 airflow/api_fastapi/execution_api/routes/xcoms.py
      33 airflow/api_fastapi/gunicorn_config.py
      16 airflow/api_fastapi/logging/__init__.py
     159 airflow/api_fastapi/logging/decorators.py
      27 airflow/api_fastapi/main.py
      16 airflow/assets/__init__.py
     309 airflow/assets/manager.py
      17 airflow/auth/__init__.py
      17 airflow/auth/managers/__init__.py
     470 airflow/auth/managers/base_auth_manager.py
      17 airflow/auth/managers/models/__init__.py
      30 airflow/auth/managers/models/base_user.py
      59 airflow/auth/managers/models/batch_apis.py
      92 airflow/auth/managers/models/resource_details.py
      17 airflow/auth/managers/simple/__init__.py
      17 airflow/auth/managers/simple/datamodels/__init__.py
      35 airflow/auth/managers/simple/datamodels/login.py
      17 airflow/auth/managers/simple/openapi/__init__.py
     153 airflow/auth/managers/simple/openapi/v1-generated.yaml
      17 airflow/auth/managers/simple/routes/__init__.py
      52 airflow/auth/managers/simple/routes/login.py
      16 airflow/auth/managers/simple/services/__init__.py
      73 airflow/auth/managers/simple/services/login.py
     321 airflow/auth/managers/simple/simple_auth_manager.py
      23 airflow/auth/managers/simple/ui/dev/index.html
      13 airflow/auth/managers/simple/ui/index.html
       4 airflow/auth/managers/simple/ui/openapi-gen/queries/common.ts
       4 airflow/auth/managers/simple/ui/openapi-gen/queries/index.ts
       1 airflow/auth/managers/simple/ui/openapi-gen/queries/infiniteQueries.ts
       1 airflow/auth/managers/simple/ui/openapi-gen/queries/prefetch.ts
      11 airflow/auth/managers/simple/ui/openapi-gen/queries/queries.ts
       1 airflow/auth/managers/simple/ui/openapi-gen/queries/suspense.ts
      21 airflow/auth/managers/simple/ui/openapi-gen/requests/core/ApiError.ts
      21 airflow/auth/managers/simple/ui/openapi-gen/requests/core/ApiRequestOptions.ts
       7 airflow/auth/managers/simple/ui/openapi-gen/requests/core/ApiResult.ts
     126 airflow/auth/managers/simple/ui/openapi-gen/requests/core/CancelablePromise.ts
      57 airflow/auth/managers/simple/ui/openapi-gen/requests/core/OpenAPI.ts
     347 airflow/auth/managers/simple/ui/openapi-gen/requests/core/request.ts
       7 airflow/auth/managers/simple/ui/openapi-gen/requests/index.ts
      95 airflow/auth/managers/simple/ui/openapi-gen/requests/schemas.gen.ts
      31 airflow/auth/managers/simple/ui/openapi-gen/requests/services.gen.ts
      67 airflow/auth/managers/simple/ui/openapi-gen/requests/types.gen.ts
    5721 airflow/auth/managers/simple/ui/package-lock.json
      34 airflow/auth/managers/simple/ui/package.json
    4068 airflow/auth/managers/simple/ui/pnpm-lock.yaml
      41 airflow/auth/managers/simple/ui/src/login/Login.test.tsx
      76 airflow/auth/managers/simple/ui/src/login/Login.tsx
      69 airflow/auth/managers/simple/ui/src/login/LoginForm.tsx
      32 airflow/auth/managers/simple/ui/src/main.tsx
      46 airflow/auth/managers/simple/ui/src/queries/useCreateToken.ts
      28 airflow/auth/managers/simple/ui/src/queryClient.ts
      37 airflow/auth/managers/simple/ui/src/router.tsx
      46 airflow/auth/managers/simple/ui/src/test-utils.tsx
      24 airflow/auth/managers/simple/ui/tests-setup.ts
      48 airflow/auth/managers/simple/ui/vite.config.ts
      41 airflow/auth/managers/simple/user.py
      17 airflow/auth/managers/utils/__init__.py
      52 airflow/auth/managers/utils/fab.py
      16 airflow/callbacks/__init__.py
      31 airflow/callbacks/base_callback_sink.py
      91 airflow/callbacks/callback_requests.py
      39 airflow/callbacks/database_callback_sink.py
      51 airflow/callbacks/pipe_callback_sink.py
      17 airflow/cli/__init__.py
    2044 airflow/cli/cli_config.py
     195 airflow/cli/cli_parser.py
      17 airflow/cli/commands/__init__.py
      66 airflow/cli/commands/legacy_commands.py
      16 airflow/cli/commands/local_commands/__init__.py
      66 airflow/cli/commands/local_commands/cheat_sheet_command.py
      86 airflow/cli/commands/local_commands/daemon_utils.py
      59 airflow/cli/commands/local_commands/dag_processor_command.py
     309 airflow/cli/commands/local_commands/db_command.py
     134 airflow/cli/commands/local_commands/fastapi_api_command.py
     392 airflow/cli/commands/local_commands/info_command.py
      43 airflow/cli/commands/local_commands/kerberos_command.py
      60 airflow/cli/commands/local_commands/plugins_command.py
      80 airflow/cli/commands/local_commands/rotate_fernet_key_command.py
      89 airflow/cli/commands/local_commands/scheduler_command.py
     300 airflow/cli/commands/local_commands/standalone_command.py
      70 airflow/cli/commands/local_commands/triggerer_command.py
     491 airflow/cli/commands/local_commands/webserver_command.py
      16 airflow/cli/commands/remote_commands/__init__.py
     158 airflow/cli/commands/remote_commands/asset_command.py
      79 airflow/cli/commands/remote_commands/backfill_command.py
     503 airflow/cli/commands/remote_commands/config_command.py
     382 airflow/cli/commands/remote_commands/connection_command.py
     563 airflow/cli/commands/remote_commands/dag_command.py
      62 airflow/cli/commands/remote_commands/jobs_command.py
     149 airflow/cli/commands/remote_commands/pool_command.py
     273 airflow/cli/commands/remote_commands/provider_command.py
     764 airflow/cli/commands/remote_commands/task_command.py
     145 airflow/cli/commands/remote_commands/variable_command.py
      26 airflow/cli/commands/remote_commands/version_command.py
     142 airflow/cli/simple_table.py
      98 airflow/cli/utils.py
      17 airflow/config_templates/__init__.py
     293 airflow/config_templates/airflow_local_settings.py
    2700 airflow/config_templates/config.yml
     111 airflow/config_templates/config.yml.schema.json
      45 airflow/config_templates/default_airflow.cfg
     132 airflow/config_templates/default_webserver_config.py
     136 airflow/config_templates/provider_config_fallback_defaults.cfg
     132 airflow/config_templates/unit_tests.cfg
    2172 airflow/configuration.py
      32 airflow/customized_form_field_behaviours.schema.json
      16 airflow/dag_processing/__init__.py
      16 airflow/dag_processing/bundles/__init__.py
     151 airflow/dag_processing/bundles/base.py
     292 airflow/dag_processing/bundles/git.py
      50 airflow/dag_processing/bundles/local.py
     141 airflow/dag_processing/bundles/manager.py
      41 airflow/dag_processing/bundles/provider.yaml
     848 airflow/dag_processing/collection.py
    1103 airflow/dag_processing/manager.py
     310 airflow/dag_processing/processor.py
      61 airflow/datasets/__init__.py
      33 airflow/datasets/metadata.py
      87 airflow/decorators/__init__.py
     793 airflow/decorators/__init__.pyi
     687 airflow/decorators/base.py
     107 airflow/decorators/bash.py
      57 airflow/decorators/branch_external_python.py
      57 airflow/decorators/branch_python.py
      57 airflow/decorators/branch_virtualenv.py
     116 airflow/decorators/condition.py
      65 airflow/decorators/external_python.py
      81 airflow/decorators/python.py
      60 airflow/decorators/python_virtualenv.py
      76 airflow/decorators/sensor.py
      84 airflow/decorators/setup_teardown.py
      59 airflow/decorators/short_circuit.py
     214 airflow/decorators/task_group.py
      17 airflow/example_dags/__init__.py
     101 airflow/example_dags/example_asset_alias.py
     108 airflow/example_dags/example_asset_alias_with_no_taskflow.py
      52 airflow/example_dags/example_asset_decorator.py
      45 airflow/example_dags/example_asset_with_watchers.py
     192 airflow/example_dags/example_assets.py
     116 airflow/example_dags/example_bash_decorator.py
      77 airflow/example_dags/example_bash_operator.py
     105 airflow/example_dags/example_branch_datetime_operator.py
      61 airflow/example_dags/example_branch_day_of_week_operator.py
      46 airflow/example_dags/example_branch_labels.py
     168 airflow/example_dags/example_branch_operator.py
     145 airflow/example_dags/example_branch_operator_decorator.py
      59 airflow/example_dags/example_branch_python_dop_operator_3.py
     221 airflow/example_dags/example_complex.py
      72 airflow/example_dags/example_dag_decorator.py
      48 airflow/example_dags/example_display_name.py
      39 airflow/example_dags/example_dynamic_task_mapping.py
      64 airflow/example_dags/example_dynamic_task_mapping_with_no_taskflow_operators.py
      98 airflow/example_dags/example_external_task_marker_dag.py
      61 airflow/example_dags/example_inlet_event_extra.py
     239 airflow/example_dags/example_kubernetes_executor.py
      38 airflow/example_dags/example_latest_only.py
      49 airflow/example_dags/example_latest_only_with_trigger.py
      72 airflow/example_dags/example_local_kubernetes_executor.py
      57 airflow/example_dags/example_nested_branch_dag.py
      80 airflow/example_dags/example_outlet_event_extra.py
     104 airflow/example_dags/example_params_trigger_ui.py
     260 airflow/example_dags/example_params_ui_tutorial.py
      87 airflow/example_dags/example_passing_params_via_test_command.py
     132 airflow/example_dags/example_python_decorator.py
     147 airflow/example_dags/example_python_operator.py
      67 airflow/example_dags/example_sensor_decorator.py
     132 airflow/example_dags/example_sensors.py
      50 airflow/example_dags/example_setup_teardown.py
     107 airflow/example_dags/example_setup_teardown_taskflow.py
      61 airflow/example_dags/example_short_circuit_decorator.py
      67 airflow/example_dags/example_short_circuit_operator.py
      73 airflow/example_dags/example_skip_dag.py
      66 airflow/example_dags/example_task_group.py
      81 airflow/example_dags/example_task_group_decorator.py
      42 airflow/example_dags/example_time_delta_sensor_async.py
      42 airflow/example_dags/example_trigger_controller_dag.py
      56 airflow/example_dags/example_trigger_target_dag.py
      31 airflow/example_dags/example_workday_timetable.py
      95 airflow/example_dags/example_xcom.py
      66 airflow/example_dags/example_xcomargs.py
      17 airflow/example_dags/libs/__init__.py
      22 airflow/example_dags/libs/helper.py
      16 airflow/example_dags/plugins/__init__.py
      41 airflow/example_dags/plugins/decreasing_priority_weight_strategy.py
     159 airflow/example_dags/plugins/event_listener.py
      26 airflow/example_dags/plugins/listener_plugin.py
     104 airflow/example_dags/plugins/workday.py
      24 airflow/example_dags/sql/sample.sql
      23 airflow/example_dags/sql/tutorial_taskflow_template.sql
     126 airflow/example_dags/tutorial.py
     136 airflow/example_dags/tutorial_dag.py
     135 airflow/example_dags/tutorial_objectstorage.py
     106 airflow/example_dags/tutorial_taskflow_api.py
      84 airflow/example_dags/tutorial_taskflow_api_virtualenv.py
     107 airflow/example_dags/tutorial_taskflow_templates.py
     511 airflow/exceptions.py
      16 airflow/executors/__init__.py
     722 airflow/executors/base_executor.py
     155 airflow/executors/debug_executor.py
      47 airflow/executors/executor_constants.py
     333 airflow/executors/executor_loader.py
      64 airflow/executors/executor_utils.py
     253 airflow/executors/local_executor.py
     101 airflow/executors/sequential_executor.py
     139 airflow/executors/workloads.py
      24 airflow/hooks/README.md
      35 airflow/hooks/__init__.py
     171 airflow/hooks/base.py
     119 airflow/io/__init__.py
     418 airflow/io/path.py
     153 airflow/io/store/__init__.py
      19 airflow/io/typedef.py
      16 airflow/io/utils/__init__.py
      83 airflow/io/utils/stat.py
     158 airflow/jobs/JOB_LIFECYCLE.md
      17 airflow/jobs/__init__.py
      70 airflow/jobs/base_job_runner.py
      71 airflow/jobs/dag_processor_job_runner.py
     400 airflow/jobs/job.py
     360 airflow/jobs/local_task_job_runner.py
    2220 airflow/jobs/scheduler_job_runner.py
     886 airflow/jobs/triggerer_job_runner.py
     158 airflow/lineage/__init__.py
      46 airflow/lineage/backend.py
     273 airflow/lineage/hook.py
      22 airflow/listeners/__init__.py
      91 airflow/listeners/listener.py
      16 airflow/listeners/spec/__init__.py
      42 airflow/listeners/spec/asset.py
      42 airflow/listeners/spec/dagrun.py
      32 airflow/listeners/spec/importerrors.py
      44 airflow/listeners/spec/lifecycle.py
      47 airflow/listeners/spec/taskinstance.py
     106 airflow/logging_config.py
      33 airflow/macros/__init__.py
      16 airflow/metrics/__init__.py
     113 airflow/metrics/base_stats_logger.py
     174 airflow/metrics/datadog_logger.py
     407 airflow/metrics/otel_logger.py
     119 airflow/metrics/protocols.py
     187 airflow/metrics/statsd_logger.py
     274 airflow/metrics/validators.py
      17 airflow/migrations/__init__.py
      84 airflow/migrations/db_types.py
      27 airflow/migrations/db_types.pyi
     145 airflow/migrations/env.py
      45 airflow/migrations/script.py.mako
     105 airflow/migrations/utils.py
      55 airflow/migrations/versions/0001_2_7_0_add_index_to_task_instance_table.py
      52 airflow/migrations/versions/0002_2_7_0_add_custom_operator_name_column.py
      54 airflow/migrations/versions/0003_2_7_0_add_include_deferred_column_to_pool.py
      64 airflow/migrations/versions/0004_2_8_0_add_clear_number_to_dag_run.py
      52 airflow/migrations/versions/0005_2_8_0_add_owner_display_name_to_audit_log_table.py
      60 airflow/migrations/versions/0006_2_8_0_make_connection_login_password_text.py
      55 airflow/migrations/versions/0007_2_8_0_add_processor_subdir_import_error.py
      52 airflow/migrations/versions/0008_2_8_1_refactor_dag_run_indexes.py
      50 airflow/migrations/versions/0009_2_9_0_add_rendered_map_index_to_taskinstance.py
      66 airflow/migrations/versions/0010_2_9_0_add_run_id_to_audit_log_table_and_change_event_name_length.py
      55 airflow/migrations/versions/0011_2_9_0_add_dataset_expression_in_dagmodel.py
      50 airflow/migrations/versions/0012_2_9_0_adding_adding_max_failure_runs_column_.py
      55 airflow/migrations/versions/0013_2_9_0_make_xcom_value_to_longblob_for_mysql.py
      50 airflow/migrations/versions/0014_2_9_0_add_display_name_for_dag_and_task_.py
      93 airflow/migrations/versions/0015_2_9_0_update_trigger_kwargs_type.py
      47 airflow/migrations/versions/0016_2_9_2_remove_idx_last_scheduling_decision_.py
     298 airflow/migrations/versions/0017_2_9_2_fix_inconsistency_between_ORM_and_migration_files.py
     106 airflow/migrations/versions/0018_2_10_0_add_indexes_on_dag_id_column_in_referencing_tables.py
      48 airflow/migrations/versions/0019_2_10_0_add_new_executor_field_to_db.py
      53 airflow/migrations/versions/0020_2_10_0_added_dagpriorityparsingrequest_table.py
     106 airflow/migrations/versions/0021_2_10_0_add_task_instance_history.py
      60 airflow/migrations/versions/0022_2_10_0_add_dataset_alias.py
      68 airflow/migrations/versions/0023_2_10_0_dataset_alias_dataset_event.py
      54 airflow/migrations/versions/0024_2_10_0_add_try_number_to_audit_log.py
      69 airflow/migrations/versions/0025_2_10_0_dataset_alias_dataset.py
      76 airflow/migrations/versions/0026_2_10_0_dag_schedule_dataset_alias_reference.py
     238 airflow/migrations/versions/0027_2_10_3_fix_dag_schedule_dataset_alias_reference_naming.py
      69 airflow/migrations/versions/0028_3_0_0_drop_ab_user_id_foreign_key.py
