entity
     273 dev-support/git-jira-release-audit/fallback_actions.csv
     704 dev-support/git-jira-release-audit/git_jira_release_audit.py
      39 dev-support/git-jira-release-audit/requirements.txt
     954 dev-support/hbase-personality.sh
     206 dev-support/hbase-vote.sh
     162 dev-support/hbase_docker.sh
      92 dev-support/hbase_docker/Dockerfile
      46 dev-support/hbase_docker/README.md
      92 dev-support/hbase_docker/m1/Dockerfile
     418 dev-support/hbase_eclipse_formatter.xml
     540 dev-support/hbase_nightly_pseudo-distributed-test.sh
     241 dev-support/hbase_nightly_source-artifact.sh
     126 dev-support/hbase_nightly_yetus.sh
     428 dev-support/hbasetests.sh
     149 dev-support/jenkins-scripts/cache-apache-project-artifact.sh
      65 dev-support/jenkins-scripts/check-website-links.sh
      94 dev-support/jenkins-scripts/generate-hbase-website.Jenkinsfile
     281 dev-support/jenkins-scripts/generate-hbase-website.sh
      35 dev-support/jenkinsEnv.sh
     163 dev-support/jenkins_precommit_github_yetus.sh
      17 dev-support/license-header
     164 dev-support/make_patch.sh
      20 dev-support/make_rc.sh
      24 dev-support/patch-hadoop3.sh
     207 dev-support/rebase_all_git_branches.sh
       3 dev-support/release-vm/.gitignore
     141 dev-support/release-vm/README.md
      50 dev-support/release-vm/Vagrantfile
      25 dev-support/release-vm/provision/focal.sh
       3 dev-support/release-vm/puppet/production/.gitignore
      21 dev-support/release-vm/puppet/production/.librarian/puppet/config
      27 dev-support/release-vm/puppet/production/Puppetfile
      31 dev-support/release-vm/puppet/production/data/nodes/rmvm.yaml
      20 dev-support/release-vm/puppet/production/environment.conf
      23 dev-support/release-vm/puppet/production/hiera.yaml
      44 dev-support/release-vm/puppet/production/manifests/default.pp
      96 dev-support/smart-apply-patch.sh
     274 dev-support/spotbugs-exclude.xml
     204 dev-support/test-util.sh
     166 dev-support/zombie-detector.sh
      56 hbase-annotations/pom.xml
      39 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/ClientTests.java
      38 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/CoprocessorTests.java
      38 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/FilterTests.java
      38 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/FlakeyTests.java
      39 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/IOTests.java
      37 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/IntegrationTests.java
      36 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/LargeTests.java
      38 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/MapReduceTests.java
      38 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/MasterTests.java
      35 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/MediumTests.java
      24 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/MetricsTests.java
      38 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/MiscTests.java
      38 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/RPCTests.java
      24 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/RSGroupTests.java
      38 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/RegionServerTests.java
      38 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/ReplicationTests.java
      38 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/RestTests.java
      38 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/SecurityTests.java
      33 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/SmallTests.java
      39 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/VerySlowMapReduceTests.java
      39 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/VerySlowRegionServerTests.java
      25 hbase-annotations/src/test/java/org/apache/hadoop/hbase/testclassification/ZKTests.java
     146 hbase-archetypes/README.md
      34 hbase-archetypes/hbase-archetype-builder/createArchetypes.sh
      35 hbase-archetypes/hbase-archetype-builder/installArchetypes.sh
      53 hbase-archetypes/hbase-archetype-builder/modify_archetype_pom.xsl
      48 hbase-archetypes/hbase-archetype-builder/modify_exemplar_pom.xsl
     295 hbase-archetypes/hbase-archetype-builder/pom.xml
      95 hbase-archetypes/hbase-client-project/pom.xml
     203 hbase-archetypes/hbase-client-project/src/main/java/org/apache/hbase/archetypes/exemplars/client/HelloHBase.java
      25 hbase-archetypes/hbase-client-project/src/main/java/org/apache/hbase/archetypes/exemplars/client/package-info.java
     137 hbase-archetypes/hbase-client-project/src/main/resources/log4j2.properties
     122 hbase-archetypes/hbase-client-project/src/test/java/org/apache/hbase/archetypes/exemplars/client/TestHelloHBase.java
      32 hbase-archetypes/hbase-client-project/src/test/resources/hbase-site.xml
      95 hbase-archetypes/hbase-shaded-client-project/pom.xml
     202 hbase-archetypes/hbase-shaded-client-project/src/main/java/org/apache/hbase/archetypes/exemplars/shaded_client/HelloHBase.java
      25 hbase-archetypes/hbase-shaded-client-project/src/main/java/org/apache/hbase/archetypes/exemplars/shaded_client/package-info.java
     137 hbase-archetypes/hbase-shaded-client-project/src/main/resources/log4j2.properties
     122 hbase-archetypes/hbase-shaded-client-project/src/test/java/org/apache/hbase/archetypes/exemplars/shaded_client/TestHelloHBase.java
      32 hbase-archetypes/hbase-shaded-client-project/src/test/resources/hbase-site.xml
      89 hbase-archetypes/pom.xml
     433 hbase-assembly-byo-hadoop/pom.xml
     113 hbase-assembly-byo-hadoop/src/main/assembly/components.xml
     158 hbase-assembly-byo-hadoop/src/main/assembly/hadoop-three-compat.xml
       5 hbase-assembly-byo-hadoop/src/main/resources/META-INF/LEGAL
     334 hbase-assembly/pom.xml
      91 hbase-assembly/src/main/assembly/client-components.xml
     167 hbase-assembly/src/main/assembly/client.xml
     113 hbase-assembly/src/main/assembly/components.xml
     160 hbase-assembly/src/main/assembly/hadoop-three-compat.xml
       5 hbase-assembly/src/main/resources/META-INF/LEGAL
     221 hbase-asyncfs/pom.xml
      94 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/io/asyncfs/AsyncFSOutput.java
      82 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/io/asyncfs/AsyncFSOutputHelper.java
     653 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/io/asyncfs/FanOutOneBlockAsyncDFSOutput.java
     677 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/io/asyncfs/FanOutOneBlockAsyncDFSOutputHelper.java
     870 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/io/asyncfs/FanOutOneBlockAsyncDFSOutputSaslHelper.java
     140 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/io/asyncfs/ProtobufDecoder.java
      57 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/io/asyncfs/SendBufSizePredictor.java
     139 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/io/asyncfs/WrapperAsyncFSOutput.java
     115 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/io/asyncfs/monitor/ExcludeDatanodeManager.java
     223 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/io/asyncfs/monitor/StreamSlowMonitor.java
      38 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/util/CancelableProgressable.java
      57 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/util/LocatedBlockHelper.java
     272 hbase-asyncfs/src/main/java/org/apache/hadoop/hbase/util/RecoverLeaseFSUtils.java
      54 hbase-asyncfs/src/main/java/org/apache/hadoop/hdfs/DummyDFSOutputStream.java
     110 hbase-asyncfs/src/test/java/org/apache/hadoop/hbase/io/asyncfs/AsyncFSTestBase.java
      80 hbase-asyncfs/src/test/java/org/apache/hadoop/hbase/io/asyncfs/TestExcludeDatanodeManager.java
     284 hbase-asyncfs/src/test/java/org/apache/hadoop/hbase/io/asyncfs/TestFanOutOneBlockAsyncDFSOutput.java
     249 hbase-asyncfs/src/test/java/org/apache/hadoop/hbase/io/asyncfs/TestFanOutOneBlockAsyncDFSOutputHang.java
     177 hbase-asyncfs/src/test/java/org/apache/hadoop/hbase/io/asyncfs/TestLeaseRenewal.java
      71 hbase-asyncfs/src/test/java/org/apache/hadoop/hbase/io/asyncfs/TestLocalAsyncOutput.java
     108 hbase-asyncfs/src/test/java/org/apache/hadoop/hbase/io/asyncfs/TestOverwriteFileUnderConstruction.java
     267 hbase-asyncfs/src/test/java/org/apache/hadoop/hbase/io/asyncfs/TestSaslFanOutOneBlockAsyncDFSOutput.java
      47 hbase-asyncfs/src/test/java/org/apache/hadoop/hbase/io/asyncfs/TestSendBufSizePredictor.java
     181 hbase-asyncfs/src/test/java/org/apache/hadoop/hbase/security/HBaseKerberosUtils.java
     161 hbase-asyncfs/src/test/java/org/apache/hadoop/hbase/util/TestRecoverLeaseFSUtils.java
     186 hbase-asyncfs/src/test/resources/hbase-site.xml
      56 hbase-asyncfs/src/test/resources/hdfs-site.xml
     233 hbase-backup/pom.xml
     134 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupAdmin.java
      56 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupClientFactory.java
      52 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupCopyJob.java
     214 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupDriver.java
     181 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupHFileCleaner.java
     595 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupInfo.java
      37 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupMergeJob.java
     109 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupObserver.java
     166 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupRequest.java
     146 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupRestoreConstants.java
      84 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupRestoreFactory.java
      79 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/BackupTableInfo.java
     138 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/HBackupFileSystem.java
     270 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/RestoreDriver.java
      49 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/RestoreJob.java
     164 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/RestoreRequest.java
     707 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/BackupAdminImpl.java
    1129 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/BackupCommands.java
      82 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/BackupException.java
     423 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/BackupManager.java
     586 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/BackupManifest.java
    1825 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/BackupSystemTable.java
      93 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/BulkLoad.java
      67 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/ColumnFamilyMismatchException.java
      31 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/ExclusiveOperationException.java
     229 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/FullTableBackupClient.java
     283 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/IncrementalBackupManager.java
     562 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/IncrementalTableBackupClient.java
     265 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/RestoreTablesClient.java
     432 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/impl/TableBackupClient.java
     463 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/mapreduce/MapReduceBackupCopyJob.java
     412 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/mapreduce/MapReduceBackupMergeJob.java
     184 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/mapreduce/MapReduceHFileSplitterJob.java
     113 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/mapreduce/MapReduceRestoreJob.java
     106 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/mapreduce/MapReduceRestoreToOriginalSplitsJob.java
     253 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/master/BackupLogCleaner.java
     173 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/master/LogRollMasterProcedureManager.java
     167 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/regionserver/LogRollBackupSubprocedure.java
     137 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/regionserver/LogRollBackupSubprocedurePool.java
     175 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/regionserver/LogRollRegionServerProcedureManager.java
      57 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/util/BackupSet.java
     773 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/util/BackupUtils.java
     544 hbase-backup/src/main/java/org/apache/hadoop/hbase/backup/util/RestoreTool.java
      55 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/BackupTestUtil.java
     549 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupBase.java
      98 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupBoundaryTests.java
     444 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupCommandLineTool.java
     186 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupDelete.java
      81 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupDeleteRestore.java
     199 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupDeleteWithFailures.java
     110 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupDescribe.java
     148 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupHFileCleaner.java
     136 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupManager.java
     171 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupMerge.java
     162 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupMultipleDeletes.java
      92 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupRepair.java
     257 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupRestoreOnEmptyEnvironment.java
     256 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupRestoreWithModifications.java
     141 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupShowHistory.java
      60 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupSmallTests.java
      97 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupStatusProgress.java
     513 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupSystemTable.java
     118 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestBackupUtils.java
      74 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestFullBackup.java
     100 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestFullBackupSet.java
     131 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestFullBackupSetRestoreSet.java
      82 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestFullBackupWithFailures.java
     375 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestFullRestore.java
      48 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestHBackupFileSystem.java
     507 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestIncrementalBackup.java
     129 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestIncrementalBackupDeleteTable.java
     250 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestIncrementalBackupMergeWithBulkLoad.java
     350 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestIncrementalBackupMergeWithFailures.java
     138 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestIncrementalBackupWithBulkLoad.java
      85 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestIncrementalBackupWithDataLoss.java
     165 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestIncrementalBackupWithFailures.java
     153 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestRemoteBackup.java
     130 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestRemoteRestore.java
      95 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestRepairAfterFailedDelete.java
      82 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestRestoreBoundaryTests.java
      58 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/TestSystemTableSnapshot.java
      55 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/mapreduce/TestMapReduceBackupCopyJob.java
     227 hbase-backup/src/test/java/org/apache/hadoop/hbase/backup/master/TestBackupLogCleaner.java
     170 hbase-backup/src/test/resources/hbase-site.xml
     192 hbase-balancer/pom.xml
     821 hbase-balancer/src/main/java/org/apache/hadoop/hbase/favored/FavoredNodeAssignmentHelper.java
     411 hbase-balancer/src/main/java/org/apache/hadoop/hbase/favored/FavoredNodeLoadBalancer.java
     281 hbase-balancer/src/main/java/org/apache/hadoop/hbase/favored/FavoredNodesManager.java
     149 hbase-balancer/src/main/java/org/apache/hadoop/hbase/favored/FavoredNodesPlan.java
      41 hbase-balancer/src/main/java/org/apache/hadoop/hbase/favored/FavoredNodesPromoter.java
      72 hbase-balancer/src/main/java/org/apache/hadoop/hbase/favored/StartcodeAgnosticServerName.java
     589 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/AssignmentVerificationReport.java
     157 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/LoadBalancer.java
      84 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/RackManager.java
     185 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/RegionPlan.java
     312 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/SnapshotOfRegionAssignmentFromMeta.java
      59 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/assignment/ServerState.java
      53 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/AssignRegionAction.java
      58 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/BalanceAction.java
    1022 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/BalancerClusterState.java
      77 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/BalancerRegionLoad.java
     628 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/BaseLoadBalancer.java
      42 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/CPRequestCostFunction.java
     487 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/CacheAwareLoadBalancer.java
     128 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/CandidateGenerator.java
     128 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/ClusterInfoProvider.java
      86 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/ClusterLoadState.java
      50 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/CostFromRegionLoadAsRateFunction.java
      82 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/CostFromRegionLoadFunction.java
     120 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/CostFunction.java
     129 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/DoubleArrayCost.java
     700 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/FavoredStochasticBalancer.java
     283 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/HeterogeneousRegionCountCostFunction.java
      54 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/LoadBalancerFactory.java
      90 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/LoadCandidateGenerator.java
      82 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/LocalityBasedCandidateGenerator.java
      96 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/LocalityBasedCostFunction.java
      42 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/MemStoreSizeCostFunction.java
      54 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/MetricsBalancer.java
      80 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/MetricsStochasticBalancer.java
      82 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/MoveCostFunction.java
      56 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/MoveRegionAction.java
      87 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/PrimaryRegionCountSkewCostFunction.java
      39 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/RackLocalityCostFunction.java
      35 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/RandomCandidateGenerator.java
      42 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/ReadRequestCostFunction.java
      68 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionCountSkewCostFunction.java
     340 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionHDFSBlockLocationFinder.java
      37 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionInfoComparator.java
      92 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionReplicaCandidateGenerator.java
     100 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionReplicaGroupingCostFunction.java
      74 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionReplicaHostCostFunction.java
      53 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionReplicaRackCandidateGenerator.java
      65 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionReplicaRackCostFunction.java
      72 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/ServerAndLoad.java
      38 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/ServerLocalityCostFunction.java
     619 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/SimpleLoadBalancer.java
     913 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java
      42 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/StoreFileCostFunction.java
      62 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/SwapRegionsAction.java
      72 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/TableSkewCostFunction.java
      42 hbase-balancer/src/main/java/org/apache/hadoop/hbase/master/balancer/WriteRequestCostFunction.java
     658 hbase-balancer/src/test/java/org/apache/hadoop/hbase/favored/TestFavoredNodeAssignmentHelper.java
      56 hbase-balancer/src/test/java/org/apache/hadoop/hbase/favored/TestStartcodeAgnosticServerName.java
     105 hbase-balancer/src/test/java/org/apache/hadoop/hbase/master/TestRegionPlan.java
     557 hbase-balancer/src/test/java/org/apache/hadoop/hbase/master/balancer/BalancerTestBase.java
     124 hbase-balancer/src/test/java/org/apache/hadoop/hbase/master/balancer/DummyClusterInfoProvider.java
      26 hbase-balancer/src/test/java/org/apache/hadoop/hbase/master/balancer/DummyCostFunction.java
      76 hbase-balancer/src/test/java/org/apache/hadoop/hbase/master/balancer/DummyMetricsStochasticBalancer.java
      67 hbase-balancer/src/test/java/org/apache/hadoop/hbase/master/balancer/HeterogeneousCostRulesTestHelper.java
     131 hbase-balancer/src/test/java/org/apache/hadoop/hbase/master/balancer/StochasticBalancerTestBase.java
      39 hbase-balancer/src/test/java/org/apache/hadoop/hbase/master/balancer/StochasticBalancerTestBase2.java
     523 hbase-balancer/src/test/java/org/apache/hadoop/hbase/master/balancer/TestBaseLoadBalancer.java
      67 hbase-balancer/src/test/java/org/apache/hadoop/hbase/master/balancer/TestDoubleArrayCost.java
     275 hbase-balancer/src/test/java/org/apache/hadoop/hbase/master/balancer/TestRegionHDFSBlockLocationFinder.java
